,appName,coreF,memF,avg_power,modelled_power
257,convolutionSeparable,500,1000,47.31099999999999,47.266544700622575
258,convolutionSeparable,600,500,40.2663,40.266234096050276
259,convolutionSeparable,600,600,42.60929,42.55149486994745
260,convolutionSeparable,600,700,43.55321000000002,43.64037975811959
261,convolutionSeparable,600,800,45.44616000000002,45.32904171752931
262,convolutionSeparable,600,900,46.66652000000001,46.601201369762435
263,convolutionSeparable,600,1000,48.47008999999999,48.416400324583066
264,convolutionSeparable,700,500,40.96266,41.18953887033464
265,convolutionSeparable,700,600,43.09277000000001,43.202519565582286
266,convolutionSeparable,700,700,44.82136000000001,44.7276402039528
267,convolutionSeparable,700,800,46.71629000000001,46.539105295658125
268,convolutionSeparable,700,900,48.052609999999994,48.09941747617723
269,convolutionSeparable,700,1000,49.8596,49.8413376016617
270,convolutionSeparable,800,500,43.41282000000001,43.46764738941194
271,convolutionSeparable,800,600,45.49272000000001,45.561153339386
272,convolutionSeparable,800,700,47.36997000000001,47.50482449483873
273,convolutionSeparable,800,800,49.27145,49.22355982589723
274,convolutionSeparable,800,900,51.12276,51.14265246248247
275,convolutionSeparable,800,1000,53.02025,53.00983357214929
276,convolutionSeparable,900,500,46.188380000000016,46.16778602814676
277,convolutionSeparable,900,600,48.35867000000001,48.481166134357466
278,convolutionSeparable,900,700,50.47890999999999,50.62274616050722
279,convolutionSeparable,900,800,52.582890000000006,52.55157603406908
280,convolutionSeparable,900,900,54.23992000000001,54.07960654306413
281,convolutionSeparable,900,1000,56.34838000000001,56.361227624416365
282,convolutionSeparable,1000,500,48.323999999999984,48.246648454427735
283,convolutionSeparable,1000,600,50.692,50.79620835113527
284,convolutionSeparable,1000,700,52.82195,52.73199742984773
285,convolutionSeparable,1000,800,54.92360000000001,54.971293548345585
286,convolutionSeparable,1000,900,56.85610000000001,56.83198630571367
287,convolutionSeparable,1000,1000,58.96876999999999,58.75106952524187
288,convolutionTexture,500,500,42.63917000000002,42.728315393784065
289,convolutionTexture,500,600,46.00655999999997,45.70701586093905
290,convolutionTexture,500,700,47.35952,47.07009966008904
291,convolutionTexture,500,800,47.59671999999998,47.64293175598862
292,convolutionTexture,500,900,47.82139,47.8779944048393
293,convolutionTexture,500,1000,48.52118,48.75624783021214
294,convolutionTexture,600,500,44.03504999999999,43.919838277721425
295,convolutionTexture,600,600,46.68679,46.97845343760493
296,convolutionTexture,600,700,48.81044,48.635760749914674
297,convolutionTexture,600,800,50.03110999999999,49.98002733799222
298,convolutionTexture,600,900,50.73912000000002,50.91744671065929
299,convolutionTexture,600,1000,51.48505000000001,51.575586546545054
300,convolutionTexture,700,500,45.24074,45.221992333725716
301,convolutionTexture,700,600,48.45177,48.42886800483587
302,convolutionTexture,700,700,50.68062000000001,50.646914991343046
303,convolutionTexture,700,800,52.65189,52.56966595482113
304,convolutionTexture,700,900,54.02149999999999,53.84656265755179
305,convolutionTexture,700,1000,55.208830000000006,55.01707248082641
306,convolutionTexture,800,500,47.88451000000002,47.92825496212843
307,convolutionTexture,800,600,51.58557999999999,51.681729442713284
308,convolutionTexture,800,700,54.11929,54.09165911911371
309,convolutionTexture,800,800,56.46567000000001,56.65166393244389
310,convolutionTexture,800,900,58.394040000000004,58.320992504663494
311,convolutionTexture,800,1000,60.09803999999999,59.86539146755341
312,convolutionTexture,900,500,51.20053999999999,51.387754995826505
313,convolutionTexture,900,600,55.03934999999998,54.96339615750792
314,convolutionTexture,900,700,58.08188999999999,58.07357820186737
315,convolutionTexture,900,800,60.73680000000001,61.03348687287572
316,convolutionTexture,900,900,63.05418,63.06409878150705
317,convolutionTexture,900,1000,65.25056000000001,64.90821088153247
318,convolutionTexture,1000,500,53.60985999999999,54.16867142731431
319,convolutionTexture,1000,600,57.87555,57.94942120628241
320,convolutionTexture,1000,700,61.13881999999998,61.28507430649045
321,convolutionTexture,1000,800,64.2132,64.24367156732681
322,convolutionTexture,1000,900,66.83165000000002,66.58708529988769
323,convolutionTexture,1000,1000,69.17559999999999,68.73931271152262
324,dxtc,500,500,42.45787,43.0533505995512
325,dxtc,500,600,43.87944,44.77504732094765
326,dxtc,500,700,44.148010000000006,45.58244758785009
327,dxtc,500,800,44.71608000000002,46.393259219830036
328,dxtc,500,900,44.77456000000001,47.04738088138104
329,dxtc,500,1000,45.27770000000001,47.874652096791266
330,dxtc,600,500,45.23330999999999,44.63308594454765
331,dxtc,600,600,47.32611,46.60960252676249
332,dxtc,600,700,47.47337,47.20369631024361
333,dxtc,600,800,47.89953999999998,47.78481273458719
334,dxtc,600,900,48.27827,48.882376426604985
335,dxtc,600,1000,48.64701000000001,49.77553152808905
336,dxtc,700,500,49.27785,46.63697442934274
337,dxtc,700,600,51.70300000000001,48.46478788696289
338,dxtc,700,700,51.754359999999984,49.515032807304856
339,dxtc,700,800,52.02142999999998,50.42597863319158
340,dxtc,700,900,52.187259999999995,51.24479735649586
341,dxtc,700,1000,52.66535,52.43479689481973
342,dxtc,800,500,55.62593999999999,52.32233319745779
343,dxtc,800,600,58.173820000000006,53.82405254645347
344,dxtc,800,700,58.45219000000001,54.867464613895415
345,dxtc,800,800,58.48075000000001,55.146538571822646
346,dxtc,800,900,58.87040000000001,56.3221992418015
347,dxtc,800,1000,59.22665000000002,57.512866881297825
348,dxtc,900,500,65.14387999999998,62.48221858607769
349,dxtc,900,600,65.98585000000001,63.49543450507402
350,dxtc,900,700,66.34729000000002,63.9013059673357
351,dxtc,900,800,66.49714,63.836004139101505
352,dxtc,900,900,66.72980999999999,64.60347017683267
353,dxtc,900,1000,67.35502000000002,65.77660016055226
354,dxtc,1000,500,72.7115,71.57992433795691
355,dxtc,1000,600,72.7636,71.92359659333825
356,dxtc,1000,700,73.09440000000002,72.12717511877895
357,dxtc,1000,800,73.54845000000002,72.12904276523828
358,dxtc,1000,900,73.71307999999998,72.29449903286934
359,dxtc,1000,1000,74.02290000000002,72.85594696360587
360,eigenvalues,500,500,27.33005999999999,26.983174539585104
361,eigenvalues,500,600,29.26607000000001,27.873741513376224
362,eigenvalues,500,700,29.51627,28.397262541093816
363,eigenvalues,500,800,29.73239,28.794054000105845
364,eigenvalues,500,900,30.21674,28.502495845355977
365,eigenvalues,500,1000,30.21,28.428350348811136
366,eigenvalues,600,500,27.40082000000001,27.713839018850315
367,eigenvalues,600,600,29.767229999999998,28.771430468688
368,eigenvalues,600,700,30.24207999999999,29.15466214403628
369,eigenvalues,600,800,30.23579,29.622627806296336
370,eigenvalues,600,900,30.474910000000005,29.824975486206995
371,eigenvalues,600,1000,30.70651000000001,29.693788977556217
372,eigenvalues,700,500,27.87506000000001,29.036067793929565
373,eigenvalues,700,600,30.002849999999995,29.982623446784007
374,eigenvalues,700,700,30.65641999999999,30.63348654664992
375,eigenvalues,700,800,30.95917,31.48841103286742
376,eigenvalues,700,900,31.08703000000001,31.382070009613024
377,eigenvalues,700,1000,31.282250000000005,31.267414577922807
378,eigenvalues,800,500,29.323309999999992,32.27740017507075
379,eigenvalues,800,600,31.44334000000001,33.13684676117419
380,eigenvalues,800,700,31.68246000000001,33.789886203060135
381,eigenvalues,800,800,31.91413000000001,34.216797844669806
382,eigenvalues,800,900,32.21755,34.87912583610533
383,eigenvalues,800,1000,32.62536,34.72439052487849
384,eigenvalues,900,500,31.93454,38.344259807639105
385,eigenvalues,900,600,32.88205000000001,38.90326042307852
386,eigenvalues,900,700,33.12183,39.123312058882696
387,eigenvalues,900,800,33.357699999999994,39.3382323493552
388,eigenvalues,900,900,33.82719,39.856726287646275
389,eigenvalues,900,1000,34.278150000000004,39.67711942704676
390,eigenvalues,1000,500,33.814800000000005,43.28841040361164
391,eigenvalues,1000,600,34.05499999999999,43.29671829605339
392,eigenvalues,1000,700,34.29259999999999,43.393842445693
393,eigenvalues,1000,800,34.76299999999999,43.45440535259483
394,eigenvalues,1000,900,35.19754999999999,43.53057732329605
395,eigenvalues,1000,1000,35.46847,43.538289002280216
396,fastWalshTransform,500,500,36.68382999999999,36.736647737905976
397,fastWalshTransform,500,600,37.40044000000001,37.70145699798583
398,fastWalshTransform,500,700,38.31274000000001,38.59731195343732
399,fastWalshTransform,500,800,39.66568,39.63131166302442
400,fastWalshTransform,500,900,40.13185,40.38007459726333
401,fastWalshTransform,500,1000,41.48199,41.50729905736207
402,fastWalshTransform,600,500,37.263459999999995,37.111094800825114
403,fastWalshTransform,600,600,38.08947,38.25316577691912
404,fastWalshTransform,600,700,39.32561000000001,39.199271487982266
405,fastWalshTransform,600,800,39.784909999999996,39.94371384554862
406,fastWalshTransform,600,900,41.33903000000001,41.09700607644199
407,fastWalshTransform,600,1000,42.26657,42.147811429908266
408,fastWalshTransform,700,500,37.79574,37.85257222824573
409,fastWalshTransform,700,600,38.90035999999999,38.85640661608457
410,fastWalshTransform,700,700,39.99860999999999,39.981396445940725
411,fastWalshTransform,700,800,40.92323,41.017587055237286
412,fastWalshTransform,700,900,41.84175000000001,42.21611414959311
413,fastWalshTransform,700,1000,42.82675000000001,43.27252575740575
414,fastWalshTransform,800,500,39.86069000000001,39.74594688255309
415,fastWalshTransform,800,600,40.99715000000001,40.875545910600415
416,fastWalshTransform,800,700,41.97735000000001,42.0258557191348
417,fastWalshTransform,800,800,43.281579999999984,43.14075691499948
418,fastWalshTransform,800,900,44.18892000000001,44.37886451488494
419,fastWalshTransform,800,1000,45.43312000000002,45.47885797200798
420,fastWalshTransform,900,500,42.076040000000006,42.10819156689882
421,fastWalshTransform,900,600,43.57093,43.30113427217483
422,fastWalshTransform,900,700,44.68864000000002,44.45168022558808
423,fastWalshTransform,900,800,45.71552000000001,45.64278187541961
424,fastWalshTransform,900,900,46.84390000000001,46.838392143216126
425,fastWalshTransform,900,1000,48.11966000000001,47.99333738826155
426,fastWalshTransform,1000,500,44.28850999999999,44.10504140868186
427,fastWalshTransform,1000,600,45.73658,45.57887407431363
428,fastWalshTransform,1000,700,46.88006000000002,46.828758306769124
429,fastWalshTransform,1000,800,47.973309999999984,48.01143745592116
430,fastWalshTransform,1000,900,49.101410000000016,49.09052334515809
431,fastWalshTransform,1000,1000,50.27644999999998,50.25194508215903
432,gaussian,500,500,41.17558000000001,41.08499832622052
433,gaussian,500,600,42.83074000000001,42.72632608199598
434,gaussian,500,700,43.77575999999999,43.635500241751686
435,gaussian,500,800,44.24769999999999,44.29485570165874
436,gaussian,500,900,44.50184000000001,44.39006610191346
437,gaussian,500,1000,45.06092999999999,44.81881477652551
438,gaussian,600,500,41.69371,41.97603062695981
439,gaussian,600,600,43.79404,43.70156880840779
440,gaussian,600,700,44.28148,44.369175476379404
441,gaussian,600,800,44.732440000000004,44.80389780965568
442,gaussian,600,900,45.18800000000001,45.25664419766904
443,gaussian,600,1000,45.49449999999999,45.31883504013063
444,gaussian,700,500,43.11914000000001,43.302722786698354
445,gaussian,700,600,44.78056000000002,45.00416017600061
446,gaussian,700,700,45.58027999999999,45.83838136303426
447,gaussian,700,800,46.10131000000001,46.17691159372808
448,gaussian,700,900,46.44120999999999,46.49776627401115
449,gaussian,700,1000,46.64285,46.65367042067768
450,gaussian,800,500,45.351729999999996,45.621812921025764
451,gaussian,800,600,47.85161999999998,47.70618784581662
452,gaussian,800,700,48.36845000000001,48.3378789341283
453,gaussian,800,800,48.58124999999998,48.518247102801816
454,gaussian,800,900,48.68471,48.8492280425954
455,gaussian,800,1000,49.000870000000006,48.96176548893453
456,gaussian,900,500,48.45061000000001,48.444349460082066
457,gaussian,900,600,50.69544000000001,50.64806502834321
458,gaussian,900,700,51.17488000000001,51.255758403253566
459,gaussian,900,800,51.54996,51.66181993707181
460,gaussian,900,900,51.63174000000001,51.739187897520075
461,gaussian,900,1000,51.83784000000002,51.891292856178296
462,gaussian,1000,500,50.70399999999999,50.60351046819927
463,gaussian,1000,600,53.09390000000001,52.72735964358808
464,gaussian,1000,700,53.56298000000001,53.42514384111406
465,gaussian,1000,800,53.7599,53.787661968185915
466,gaussian,1000,900,54.21681,54.1673697030163
467,gaussian,1000,1000,54.30101,54.35998951673986
468,histogram,500,500,42.13009999999999,42.08074335373043
469,histogram,500,600,42.82531,42.84006227219104
470,histogram,500,700,42.830719999999964,43.05656354997157
471,histogram,500,800,42.82771999999998,43.18067461001872
472,histogram,500,900,42.84223999999999,42.83170014387368
473,histogram,500,1000,43.292000000000016,43.29809596741199
474,histogram,600,500,44.70858000000001,44.680348244822014
475,histogram,600,600,45.23493000000001,45.34770132983922
476,histogram,600,700,46.17415999999999,45.954912380862226
477,histogram,600,800,46.17638000000001,46.20006085379123
478,histogram,600,900,46.41373000000001,46.67833943744897
479,histogram,600,1000,46.49969999999999,46.610734266710274
480,histogram,700,500,47.60681,47.54856830227374
481,histogram,700,600,48.55707000000001,48.49959089577197
482,histogram,700,700,48.60469000000002,48.47812558860778
483,histogram,700,800,48.73969000000001,48.946650867044916
484,histogram,700,900,48.97373,48.885303481221186
485,histogram,700,1000,49.11315000000001,49.08944488044976
486,histogram,800,500,51.21469999999999,51.29451551738976
487,histogram,800,600,52.84963999999998,52.67328231909274
488,histogram,800,700,53.39424000000001,53.415161303269855
489,histogram,800,800,53.527420000000006,53.44892622139453
490,histogram,800,900,53.69772999999999,53.74245450338124
491,histogram,800,1000,54.02833000000001,53.98967718591689
492,histogram,900,500,55.78000000000002,55.673423111987105
