Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 52.904063 msec
Average Kernel Time binomialOptionsGPU() time: 10.580813 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.254793
Checking results...
L1-Error: 0
Shutting down...
==6768== NVPROF is profiling process 6768, command: applications/SobolQRNG -device=0 -iters=5
==6768== Profiling application: applications/SobolQRNG -device=0 -iters=5
==6768== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 75.19%  191.63ms         1  191.63ms  191.63ms  191.63ms  [CUDA memcpy DtoH]
 24.79%  63.193ms         6  10.532ms  10.447ms  10.666ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.558us         1  42.558us  42.558us  42.558us  [CUDA memcpy HtoD]

==6768== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 38.31%  191.97ms         2  95.987ms  53.255us  191.92ms  cudaMemcpy
 37.12%  186.01ms         2  93.005ms  70.884ms  115.13ms  cudaMalloc
 12.73%  63.802ms        10  6.3802ms  7.8230us  10.752ms  cudaDeviceSynchronize
 10.35%  51.845ms         1  51.845ms  51.845ms  51.845ms  cudaDeviceReset
  0.96%  4.7960ms         2  2.3980ms  238.90us  4.5571ms  cudaFree
  0.27%  1.3732ms         3  457.73us  318.33us  591.22us  cudaGetDeviceProperties
  0.09%  471.18us        91  5.1770us       0ns  272.29us  cuDeviceGetAttribute
  0.07%  339.39us         6  56.565us  36.407us  66.494us  cudaEventSynchronize
  0.02%  121.25us         6  20.208us  14.743us  41.220us  cudaLaunch
  0.02%  102.90us        12  8.5750us  4.8140us  13.239us  cudaEventRecord
  0.02%  95.679us         1  95.679us  95.679us  95.679us  cuDeviceGetName
  0.02%  86.352us         6  14.392us  8.1230us  17.150us  cudaEventElapsedTime
  0.00%  15.947us         2  7.9730us  1.8060us  14.141us  cudaSetDevice
  0.00%  11.735us         3  3.9110us     301ns  11.133us  cuDeviceGet
  0.00%  6.3190us         2  3.1590us     903ns  5.4160us  cudaEventCreate
  0.00%  6.3180us        24     263ns       0ns     602ns  cudaSetupArgument
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  3.3100us         6     551ns     301ns  1.8050us  cudaConfigureCall
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.2030us         2     601ns     300ns     903ns  cudaGetDeviceCount
