[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 15.441651 msec.
GPU total   time: 77.208257 ms
GPU average time: 15.441651 ms
Performance= 139.07 GFlop/s, Time= 15.442 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==11400== NVPROF is profiling process 11400, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==11400== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==11400== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 95.03%  107.47ms         7  15.353ms  15.345ms  15.368ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.62%  2.9612ms         2  1.4806ms  1.4492ms  1.5120ms  [CUDA memcpy HtoD]
  2.35%  2.6574ms         1  2.6574ms  2.6574ms  2.6574ms  [CUDA memcpy DtoH]

==11400== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 48.09%  145.87ms         3  48.623ms  1.0510ms  143.76ms  cudaMalloc
 30.54%  92.636ms         6  15.439ms  15.418ms  15.514ms  cudaThreadSynchronize
 12.68%  38.464ms         1  38.464ms  38.464ms  38.464ms  cudaDeviceReset
  5.30%  16.065ms         3  5.3549ms  7.5220us  16.048ms  cudaDeviceSynchronize
  2.13%  6.4595ms         3  2.1532ms  1.1647ms  3.5377ms  cudaMemcpy
  0.68%  2.0685ms         3  689.51us  225.06us  922.49us  cudaFree
  0.14%  434.17us         1  434.17us  434.17us  434.17us  cudaGetDeviceProperties
  0.14%  428.45us         6  71.408us  56.866us  138.40us  cudaEventSynchronize
  0.14%  423.04us        91  4.6480us       0ns  243.41us  cuDeviceGetAttribute
  0.04%  136.30us         7  19.471us  14.743us  43.928us  cudaLaunch
  0.04%  117.94us        12  9.8280us  5.7170us  13.540us  cudaEventRecord
  0.03%  97.183us         6  16.197us  14.141us  17.752us  cudaEventElapsedTime
  0.02%  74.317us         1  74.317us  74.317us  74.317us  cuDeviceGetName
  0.00%  13.540us         1  13.540us  13.540us  13.540us  cudaSetDevice
  0.00%  9.6280us        35     275ns       0ns     602ns  cudaSetupArgument
  0.00%  8.7260us         2  4.3630us  1.8060us  6.9200us  cudaEventCreate
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  6.0170us         7     859ns     300ns  3.9110us  cudaConfigureCall
  0.00%  3.0080us         3  1.0020us     300ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5030us         3     501ns     300ns     902ns  cuDeviceGet
