"arg:./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Adjust Iters to 252627 for meeting time requirement 10 secs.
Total   Kernel Time euclid() time: 10769.715390 msec
Average Kernel Time euclid() time: 0.042631 msec
1988 12 27  0 18 TONY       30.0  89.8  113   39 --> Distance=0.199997
1980 10 22 18  3 ISAAC      30.1  90.4  110  778 --> Distance=0.412312
1997 11 14 12 24 HELENE     30.5  89.8  134  529 --> Distance=0.538515
2003  8 27 12 10 TONY       29.9  89.4  160  286 --> Distance=0.608275
1974 12 22 18 24 JOYCE      30.6  89.9   80  593 --> Distance=0.608276
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Total   Kernel Time euclid() time: 3.366208 msec
Average Kernel Time euclid() time: 0.067324 msec
1988 12 27  0 18 TONY       30.0  89.8  113   39 --> Distance=0.199997
1980 10 22 18  3 ISAAC      30.1  90.4  110  778 --> Distance=0.412312
1997 11 14 12 24 HELENE     30.5  89.8  134  529 --> Distance=0.538515
2003  8 27 12 10 TONY       29.9  89.4  160  286 --> Distance=0.608275
1974 12 22 18 24 JOYCE      30.6  89.9   80  593 --> Distance=0.608276
==19244== NVPROF is profiling process 19244, command: applications/nn ./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90 -device=1 -iters=50
==19244== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==19244== Profiling application: applications/nn ./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90 -device=1 -iters=50
==19244== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 60.21%  256.48us        52  4.9320us  4.6080us  9.0560us  euclid(latLong*, float*, int, float, float)
 26.92%  114.69us         1  114.69us  114.69us  114.69us  [CUDA memcpy HtoD]
 12.86%  54.783us         1  54.783us  54.783us  54.783us  [CUDA memcpy DtoH]

==19244== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 93.64%  181.80ms         4  45.451ms  7.1060us  181.59ms  cudaThreadSynchronize
  1.87%  3.6392ms        52  69.983us  7.1060us  79.594us  cudaDeviceSynchronize
  1.24%  2.4077ms        51  47.210us  44.061us  49.462us  cudaEventSynchronize
  0.59%  1.1442ms         2  572.08us  537.83us  606.34us  cudaGetDeviceProperties
  0.57%  1.1069ms         2  553.46us  544.37us  562.56us  cudaMalloc
  0.54%  1.0560ms       182  5.8020us       0ns  292.22us  cuDeviceGetAttribute
  0.44%  863.60us        52  16.607us  15.634us  43.209us  cudaLaunch
  0.41%  805.32us       102  7.8950us  5.6860us  11.939us  cudaEventRecord
  0.26%  501.16us        51  9.8260us  9.6650us  10.234us  cudaEventElapsedTime
  0.16%  312.41us         2  156.20us  90.112us  222.30us  cudaMemcpy
  0.10%  201.54us         2  100.77us  99.209us  102.34us  cudaFree
  0.08%  164.02us         2  82.010us  68.792us  95.228us  cuDeviceGetName
  0.03%  54.296us       260     208ns       0ns     853ns  cudaSetupArgument
  0.01%  22.456us        52     431ns     284ns  3.4120us  cudaConfigureCall
  0.01%  19.615us         1  19.615us  19.615us  19.615us  cudaMemGetInfo
  0.01%  17.055us         2  8.5270us  5.6850us  11.370us  cuDeviceTotalMem
  0.01%  14.213us         1  14.213us  14.213us  14.213us  cudaSetDevice
  0.00%  5.6860us         2  2.8430us  1.1370us  4.5490us  cudaEventCreate
  0.00%  2.8450us         3     948ns     285ns  2.2750us  cuDeviceGetCount
  0.00%  2.5590us         6     426ns       0ns  1.1370us  cuDeviceGet
  0.00%  1.9900us         1  1.9900us  1.9900us  1.9900us  cudaGetDeviceCount
