Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 19.368243 msec
transpose coalesced         , Total Time = 96.84122 ms
transpose coalesced         , Throughput = 25.8155 GB/s, Time = 19.36824 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==14088== NVPROF is profiling process 14088, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==14088== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==14088== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.15%  971.88ms         1  971.88ms  971.88ms  971.88ms  [CUDA memcpy HtoD]
 17.93%  241.60ms         2  120.80ms  104.77ms  136.83ms  [CUDA memcpy DtoH]
  9.92%  133.61ms         7  19.086ms  19.056ms  19.139ms  transposeCoalesced(float*, float*, int, int)

==14088== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 44.12%  346.84ms         3  115.61ms  104.49ms  137.16ms  cudaMemcpy
 30.64%  240.89ms         2  120.44ms  47.884ms  193.00ms  cudaMalloc
 14.63%  115.02ms         6  19.171ms  19.134ms  19.221ms  cudaThreadSynchronize
  6.84%  53.747ms         1  53.747ms  53.747ms  53.747ms  cudaDeviceReset
  2.54%  19.999ms         3  6.6662ms  9.6280us  19.979ms  cudaDeviceSynchronize
  0.82%  6.4135ms         2  3.2068ms  3.1532ms  3.2603ms  cudaFree
  0.17%  1.3530ms         6  225.51us  58.671us  375.19us  cudaEventSynchronize
  0.11%  881.27us         2  440.64us  438.38us  442.89us  cudaGetDeviceProperties
  0.06%  450.41us        91  4.9490us       0ns  258.45us  cuDeviceGetAttribute
  0.03%  201.29us         7  28.755us  15.044us  82.139us  cudaLaunch
  0.02%  120.65us        12  10.054us  5.1150us  16.248us  cudaEventRecord
  0.01%  94.777us         1  94.777us  94.777us  94.777us  cuDeviceGetName
  0.01%  87.856us         6  14.642us  8.1230us  17.451us  cudaEventElapsedTime
  0.00%  31.892us         4  7.9730us  1.2030us  24.672us  cudaEventCreate
  0.00%  12.035us         1  12.035us  12.035us  12.035us  cuDeviceTotalMem
  0.00%  11.133us         1  11.133us  11.133us  11.133us  cudaSetDevice
  0.00%  8.1230us         2  4.0610us     902ns  7.2210us  cudaEventDestroy
  0.00%  7.8230us        28     279ns       0ns  1.2030us  cudaSetupArgument
  0.00%  7.2200us         7  1.0310us     301ns  4.2120us  cudaConfigureCall
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns  1.2040us  cuDeviceGet
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetDeviceCount
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetLastError
