applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 26.505178 msec.
sortingNetworks-bitonic, Throughput = 39.5612 MElements/s, Time = 0.02651 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==8124== NVPROF is profiling process 8124, command: applications/sortingNetworks -device=0 -iters=5
==8124== Profiling application: applications/sortingNetworks -device=0 -iters=5
==8124== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 77.30%  125.80ms       330  381.21us  377.14us  387.61us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.24%  23.169ms        60  386.15us  383.03us  390.46us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  4.70%  7.6449ms         6  1.2741ms  1.2719ms  1.2779ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.96%  3.1905ms         2  1.5953ms  1.5594ms  1.6311ms  [CUDA memcpy DtoH]
  1.80%  2.9276ms         2  1.4638ms  1.4588ms  1.4689ms  [CUDA memcpy HtoD]

==8124== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 43.27%  154.56ms         6  25.761ms  25.705ms  25.813ms  cudaThreadSynchronize
 38.48%  137.46ms         4  34.364ms  1.0958ms  134.14ms  cudaMalloc
 13.92%  49.704ms         1  49.704ms  49.704ms  49.704ms  cudaDeviceReset
  1.90%  6.7712ms         4  1.6928ms  1.1873ms  1.9136ms  cudaMemcpy
  1.42%  5.0890ms       396  12.851us  11.132us  41.521us  cudaLaunch
  0.20%  706.46us         4  176.62us  145.02us  204.00us  cudaFree
  0.20%  703.75us         3  234.58us  6.9200us  689.61us  cudaDeviceSynchronize
  0.16%  567.75us      3084     184ns       0ns  9.0260us  cudaSetupArgument
  0.12%  445.30us        91  4.8930us       0ns  251.23us  cuDeviceGetAttribute
  0.12%  422.43us         1  422.43us  422.43us  422.43us  cudaGetDeviceProperties
  0.09%  325.25us         6  54.207us  49.344us  57.467us  cudaEventSynchronize
  0.03%  120.66us       396     304ns       0ns  9.0260us  cudaConfigureCall
  0.03%  108.92us        12  9.0760us  4.8140us  13.239us  cudaEventRecord
  0.03%  98.989us         6  16.498us  14.141us  17.752us  cudaEventElapsedTime
  0.02%  72.211us         1  72.211us  72.211us  72.211us  cuDeviceGetName
  0.00%  11.132us         2  5.5660us  1.5040us  9.6280us  cudaEventCreate
  0.00%  10.531us         1  10.531us  10.531us  10.531us  cudaSetDevice
  0.00%  9.6280us         3  3.2090us       0ns  9.3270us  cuDeviceGet
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  3.6110us         3  1.2030us     602ns  2.4070us  cuDeviceGetCount
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
