Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 35.325439 msec
Average Kernel Time binomialOptionsGPU() time: 7.065088 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.257837
Checking results...
L1-Error: 0
Shutting down...
==10488== NVPROF is profiling process 10488, command: applications/SobolQRNG -device=0 -iters=5
==10488== Profiling application: applications/SobolQRNG -device=0 -iters=5
==10488== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 82.07%  192.28ms         1  192.28ms  192.28ms  192.28ms  [CUDA memcpy DtoH]
 17.91%  41.960ms         6  6.9933ms  6.9665ms  7.0321ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.046us         1  42.046us  42.046us  42.046us  [CUDA memcpy HtoD]

==10488== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.23%  202.74ms         2  101.37ms  70.936ms  131.80ms  cudaMalloc
 39.18%  192.66ms         2  96.330ms  46.937us  192.61ms  cudaMemcpy
  9.42%  46.344ms         1  46.344ms  46.344ms  46.344ms  cudaDeviceReset
  8.65%  42.540ms        10  4.2540ms  6.9200us  7.1037ms  cudaDeviceSynchronize
  0.99%  4.8568ms         2  2.4284ms  225.96us  4.6308ms  cudaFree
  0.25%  1.2219ms         3  407.29us  383.02us  427.85us  cudaGetDeviceProperties
  0.12%  598.44us        91  6.5760us       0ns  294.86us  cuDeviceGetAttribute
  0.07%  342.40us         6  57.066us  55.060us  59.574us  cudaEventSynchronize
  0.02%  115.84us         6  19.306us  13.840us  38.212us  cudaLaunch
  0.02%  111.93us        12  9.3270us  5.7160us  13.540us  cudaEventRecord
  0.02%  99.891us         1  99.891us  99.891us  99.891us  cuDeviceGetName
  0.02%  92.971us         6  15.495us  14.141us  16.849us  cudaEventElapsedTime
  0.00%  15.344us         2  7.6720us  1.5040us  13.840us  cudaSetDevice
  0.00%  7.8220us         1  7.8220us  7.8220us  7.8220us  cuDeviceTotalMem
  0.00%  6.0180us         2  3.0090us     903ns  5.1150us  cudaEventCreate
  0.00%  5.7170us        24     238ns       0ns     602ns  cudaSetupArgument
  0.00%  3.9110us         6     651ns     300ns  1.5040us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.1070us  cuDeviceGetCount
  0.00%  3.0090us         1  3.0090us  3.0090us  3.0090us  cudaGetDevice
  0.00%  1.8060us         3     602ns       0ns  1.2040us  cuDeviceGet
  0.00%  1.5050us         2     752ns     602ns     903ns  cudaGetDeviceCount
