Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 10.749965 msec
transpose coalesced         , Total Time = 53.74982 ms
transpose coalesced         , Throughput = 46.5118 GB/s, Time = 10.74996 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==14304== NVPROF is profiling process 14304, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==14304== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==14304== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 75.36%  956.88ms         1  956.88ms  956.88ms  956.88ms  [CUDA memcpy HtoD]
 18.77%  238.28ms         2  119.14ms  104.48ms  133.80ms  [CUDA memcpy DtoH]
  5.88%  74.633ms         7  10.662ms  10.651ms  10.673ms  transposeCoalesced(float*, float*, int, int)

==14304== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 49.54%  343.44ms         3  114.48ms  104.38ms  134.22ms  cudaMemcpy
 32.00%  221.83ms         2  110.92ms  48.142ms  173.69ms  cudaMalloc
  9.29%  64.418ms         6  10.736ms  10.724ms  10.746ms  cudaThreadSynchronize
  6.23%  43.193ms         1  43.193ms  43.193ms  43.193ms  cudaDeviceReset
  1.66%  11.530ms         3  3.8432ms  7.2210us  11.514ms  cudaDeviceSynchronize
  0.92%  6.3973ms         2  3.1986ms  3.0969ms  3.3003ms  cudaFree
  0.12%  842.16us         2  421.08us  417.92us  424.24us  cudaGetDeviceProperties
  0.08%  571.96us        91  6.2850us       0ns  275.91us  cuDeviceGetAttribute
  0.06%  427.85us         6  71.307us  50.547us  141.41us  cudaEventSynchronize
  0.03%  188.65us         7  26.950us  14.442us  83.343us  cudaLaunch
  0.02%  104.11us        12  8.6750us  5.1150us  16.548us  cudaEventRecord
  0.01%  95.679us         1  95.679us  95.679us  95.679us  cuDeviceGetName
  0.01%  89.060us         6  14.843us  7.8220us  18.053us  cudaEventElapsedTime
  0.00%  30.087us         4  7.5210us  1.2030us  22.565us  cudaEventCreate
  0.00%  11.734us         1  11.734us  11.734us  11.734us  cudaSetDevice
  0.00%  8.1240us         2  4.0620us  1.2040us  6.9200us  cudaEventDestroy
  0.00%  7.8220us        28     279ns       0ns     902ns  cudaSetupArgument
  0.00%  6.6200us         1  6.6200us  6.6200us  6.6200us  cuDeviceTotalMem
  0.00%  6.6190us         7     945ns     301ns  3.9110us  cudaConfigureCall
  0.00%  3.9110us         3  1.3030us     301ns  2.7070us  cuDeviceGetCount
  0.00%  3.6110us         3  1.2030us     301ns  2.7080us  cuDeviceGet
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.5050us         1  1.5050us  1.5050us  1.5050us  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
