Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 39.083200 msec
Average Kernel Time binomialOptionsGPU() time: 7.816640 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.258944
Checking results...
L1-Error: 0
Shutting down...
==14204== NVPROF is profiling process 14204, command: applications/SobolQRNG -device=0 -iters=5
==14204== Profiling application: applications/SobolQRNG -device=0 -iters=5
==14204== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 80.61%  193.40ms         1  193.40ms  193.40ms  193.40ms  [CUDA memcpy DtoH]
 19.38%  46.487ms         6  7.7478ms  7.7191ms  7.7930ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.335us         1  42.335us  42.335us  42.335us  [CUDA memcpy HtoD]

==14204== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 40.15%  203.10ms         2  101.55ms  70.913ms  132.19ms  cudaMalloc
 38.30%  193.77ms         2  96.886ms  52.052us  193.72ms  cudaMemcpy
 10.78%  54.550ms         1  54.550ms  54.550ms  54.550ms  cudaDeviceReset
  9.31%  47.086ms        10  4.7086ms  6.6200us  7.8592ms  cudaDeviceSynchronize
  0.95%  4.8122ms         2  2.4061ms  198.88us  4.6134ms  cudaFree
  0.24%  1.1951ms         3  398.36us  361.05us  431.46us  cudaGetDeviceProperties
  0.11%  578.89us        91  6.3610us       0ns  287.04us  cuDeviceGetAttribute
  0.06%  312.91us         6  52.152us  49.043us  59.875us  cudaEventSynchronize
  0.02%  123.36us         6  20.560us  14.141us  40.619us  cudaLaunch
  0.02%  102.90us         6  17.150us  16.849us  17.751us  cudaEventElapsedTime
  0.02%  96.281us        12  8.0230us  5.1150us  13.539us  cudaEventRecord
  0.02%  91.467us         1  91.467us  91.467us  91.467us  cuDeviceGetName
  0.00%  15.344us         2  7.6720us  1.8050us  13.539us  cudaSetDevice
  0.00%  6.9200us         2  3.4600us     902ns  6.0180us  cudaEventCreate
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  5.1150us        24     213ns       0ns     602ns  cudaSetupArgument
  0.00%  3.9120us         6     652ns     301ns  1.8060us  cudaConfigureCall
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.1070us         3     702ns     602ns     903ns  cuDeviceGet
  0.00%  1.5050us         2     752ns     602ns     903ns  cudaGetDeviceCount
  0.00%  1.5050us         1  1.5050us  1.5050us  1.5050us  cudaGetDevice
