Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 12.938086 msec
transpose coalesced         , Total Time = 64.69043 ms
transpose coalesced         , Throughput = 38.6456 GB/s, Time = 12.93809 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==13008== NVPROF is profiling process 13008, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==13008== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==13008== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 74.45%  957.91ms         1  957.91ms  957.91ms  957.91ms  [CUDA memcpy HtoD]
 18.56%  238.80ms         2  119.40ms  104.36ms  134.44ms  [CUDA memcpy DtoH]
  6.99%  89.912ms         7  12.845ms  12.830ms  12.852ms  transposeCoalesced(float*, float*, int, int)

==13008== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.60%  343.80ms         3  114.60ms  104.30ms  134.78ms  cudaMemcpy
 31.37%  226.58ms         2  113.29ms  48.278ms  178.31ms  cudaMalloc
 10.74%  77.562ms         6  12.927ms  12.910ms  12.937ms  cudaThreadSynchronize
  7.17%  51.818ms         1  51.818ms  51.818ms  51.818ms  cudaDeviceReset
  1.90%  13.723ms         3  4.5742ms  7.5220us  13.706ms  cudaDeviceSynchronize
  0.87%  6.2477ms         2  3.1239ms  3.0461ms  3.2016ms  cudaFree
  0.12%  855.09us         2  427.55us  423.64us  431.46us  cudaGetDeviceProperties
  0.08%  586.71us        91  6.4470us       0ns  291.85us  cuDeviceGetAttribute
  0.07%  514.80us         6  85.800us  59.273us  138.71us  cudaEventSynchronize
  0.03%  197.38us         7  28.196us  14.442us  80.936us  cudaLaunch
  0.02%  119.75us        12  9.9790us  5.4160us  17.451us  cudaEventRecord
  0.01%  96.883us         6  16.147us  15.044us  18.354us  cudaEventElapsedTime
  0.01%  81.838us         1  81.838us  81.838us  81.838us  cuDeviceGetName
  0.00%  27.681us         4  6.9200us  1.2040us  19.557us  cudaEventCreate
  0.00%  11.433us         1  11.433us  11.433us  11.433us  cudaSetDevice
  0.00%  6.9200us         2  3.4600us     902ns  6.0180us  cudaEventDestroy
  0.00%  6.3190us        28     225ns       0ns     903ns  cudaSetupArgument
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  5.7170us         7     816ns     300ns  3.0090us  cudaConfigureCall
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.2040us         3     401ns     301ns     602ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
