applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 21.879021 msec.
sortingNetworks-bitonic, Throughput = 47.9261 MElements/s, Time = 0.02188 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==5572== NVPROF is profiling process 5572, command: applications/sortingNetworks -device=0 -iters=5
==5572== Profiling application: applications/sortingNetworks -device=0 -iters=5
==5572== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 74.57%  100.60ms       330  304.85us  298.71us  387.45us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.12%  19.052ms        60  317.53us  312.73us  344.98us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  6.74%  9.0914ms         6  1.5152ms  1.5099ms  1.5215ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.39%  3.2201ms         2  1.6101ms  1.5584ms  1.6618ms  [CUDA memcpy DtoH]
  2.18%  2.9468ms         2  1.4734ms  1.4602ms  1.4866ms  [CUDA memcpy HtoD]

==5572== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.78%  134.54ms         4  33.635ms  1.0907ms  131.19ms  cudaMalloc
 39.31%  126.57ms         6  21.095ms  20.883ms  21.224ms  cudaThreadSynchronize
 14.01%  45.125ms         1  45.125ms  45.125ms  45.125ms  cudaDeviceReset
  2.14%  6.8856ms         4  1.7214ms  1.2288ms  1.9548ms  cudaMemcpy
  1.66%  5.3577ms       396  13.529us  11.433us  50.547us  cudaLaunch
  0.22%  706.46us         3  235.49us  7.2210us  689.31us  cudaDeviceSynchronize
  0.20%  646.29us         4  161.57us  113.73us  187.75us  cudaFree
  0.17%  547.29us      3084     177ns       0ns  9.0260us  cudaSetupArgument
  0.14%  453.12us         1  453.12us  453.12us  453.12us  cudaGetDeviceProperties
  0.13%  420.93us        91  4.6250us       0ns  244.61us  cuDeviceGetAttribute
  0.10%  315.02us         6  52.503us  34.901us  57.167us  cudaEventSynchronize
  0.04%  116.74us        12  9.7280us  5.4160us  13.239us  cudaEventRecord
  0.04%  112.83us       396     284ns       0ns  2.1060us  cudaConfigureCall
  0.03%  86.651us         6  14.441us  7.8230us  17.752us  cudaEventElapsedTime
  0.02%  72.511us         1  72.511us  72.511us  72.511us  cuDeviceGetName
  0.01%  18.955us         2  9.4770us  1.5050us  17.450us  cudaEventCreate
  0.00%  11.133us         1  11.133us  11.133us  11.133us  cudaSetDevice
  0.00%  5.7160us         1  5.7160us  5.7160us  5.7160us  cuDeviceTotalMem
  0.00%  2.7090us         3     903ns     301ns  2.1070us  cuDeviceGetCount
  0.00%  1.5050us         3     501ns       0ns     903ns  cuDeviceGet
  0.00%     602ns         1     602ns     602ns     602ns  cudaGetDeviceCount
