"arg:" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
> GPU device has 16 Multi-Processors, SM 5.2 compute capabilities

Adjust Iters to 3551 for meeting time requirement 10 secs.
conjugateGradient() iterated 3551, average time is 3.178041 msec.
Test Summary:  Error amount = 0.000000
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
> GPU device has 16 Multi-Processors, SM 5.2 compute capabilities

conjugateGradient() iterated 50, average time is 3.300696 msec.
Test Summary:  Error amount = 0.000000
==77428== NVPROF is profiling process 77428, command: applications/conjugateGradient -device=1 -iters=50
==77428== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==77428== Profiling application: applications/conjugateGradient -device=1 -iters=50
==77428== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 36.56%  61.467ms        52  1.1820ms  1.1702ms  1.1981ms  void csrMv_kernel<float, float, float, int=128, int=1, int=2>(cusparseCsrMvParams<float, float, float>)
 34.56%  58.098ms       153  379.72us  356.69us  395.51us  void axpy_kernel_val<float, float, int=0>(cublasAxpyParamsVal<float, float, float>)
 10.97%  18.445ms       103  179.07us  111.97us  252.79us  void dot_kernel<float, float, float, int=128, int=0, int=0>(cublasDotParams<float, float>)
  9.24%  15.541ms         6  2.5901ms  2.7200us  5.2025ms  [CUDA memcpy HtoD]
  7.12%  11.978ms        50  239.56us  233.43us  245.69us  void scal_kernel_val<float, float, int=0>(cublasScalParamsVal<float, float>)
  1.04%  1.7530ms       104  16.856us  2.6870us  1.4698ms  [CUDA memcpy DtoH]
  0.35%  589.14us       103  5.7190us  5.2800us  7.9670us  void reduce_1Block_kernel<float, float, float, int=128, int=7>(float*, int, float*)
  0.15%  247.74us         1  247.74us  247.74us  247.74us  void copy_kernel<float, int=0>(cublasCopyParams<float>)

==77428== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 62.82%  1.74526s        12  145.44ms  80.163us  912.55ms  cudaFree
 29.25%  812.71ms         1  812.71ms  812.71ms  812.71ms  cudaDeviceReset
  5.94%  164.97ms       103  1.6017ms  982.13us  2.5854ms  cudaMemcpyAsync
  0.65%  18.049ms         7  2.5785ms  41.219us  5.1958ms  cudaMemcpy
  0.46%  12.742ms        10  1.2742ms  17.056us  2.9257ms  cudaMalloc
  0.41%  11.483ms       462  24.855us  20.467us  121.38us  cudaLaunch
  0.11%  3.0388ms       530  5.7330us       0ns  320.37us  cuDeviceGetAttribute
  0.10%  2.6837ms        51  52.622us  44.914us  90.965us  cudaEventSynchronize
  0.07%  1.8682ms         3  622.73us  616.85us  628.23us  cudaGetDeviceProperties
  0.03%  874.12us       103  8.4860us  7.6750us  19.898us  cudaEventQuery
  0.03%  828.63us       103  8.0440us  7.3900us  20.183us  cudaStreamSynchronize
  0.03%  777.75us       205  3.7930us  1.4210us  6.8220us  cudaEventRecord
  0.02%  596.95us         6  99.492us  68.223us  179.37us  cuDeviceGetName
  0.02%  490.93us        51  9.6260us  9.3800us  10.518us  cudaEventElapsedTime
  0.02%  421.00us        53  7.9430us  7.3910us  19.330us  cudaThreadSynchronize
  0.01%  382.61us       103  3.7140us  3.4110us  7.9590us  cudaFuncGetAttributes
  0.01%  254.99us       822     310ns       0ns  1.9900us  cudaGetLastError
  0.01%  229.40us        52  4.4110us  3.9790us  16.487us  cudaBindTexture
  0.01%  156.62us       668     234ns       0ns     852ns  cudaSetupArgument
  0.00%  118.55us       462     256ns       0ns  2.5580us  cudaConfigureCall
  0.00%  91.535us        52  1.7600us  1.7050us  2.8430us  cudaUnbindTexture
  0.00%  44.913us         6  7.4850us  5.4010us  13.360us  cuDeviceTotalMem
  0.00%  23.595us         3  7.8650us  6.8230us  9.6650us  cudaDeviceSynchronize
  0.00%  16.768us        16  1.0480us     568ns  3.4110us  cudaEventCreateWithFlags
  0.00%  15.066us        16     941ns     568ns  3.6950us  cudaEventDestroy
  0.00%  13.360us         1  13.360us  13.360us  13.360us  cudaSetDevice
  0.00%  10.803us        21     514ns     284ns  1.4210us  cudaDeviceGetAttribute
  0.00%  6.2540us         2  3.1270us  1.1370us  5.1170us  cudaEventCreate
  0.00%  4.2660us        10     426ns       0ns     569ns  cuDeviceGet
  0.00%  3.9800us         5     796ns       0ns  2.2740us  cuDeviceGetCount
  0.00%  3.6960us         2  1.8480us  1.7060us  1.9900us  cudaGetDevice
  0.00%  3.4110us         2  1.7050us     568ns  2.8430us  cuDriverGetVersion
  0.00%  2.2740us         2  1.1370us     568ns  1.7060us  cuInit
  0.00%     853ns         1     853ns     853ns     853ns  cudaGetDeviceCount
