applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 36.719097 msec.
sortingNetworks-bitonic, Throughput = 28.5567 MElements/s, Time = 0.03672 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==5260== NVPROF is profiling process 5260, command: applications/sortingNetworks -device=0 -iters=5
==5260== Profiling application: applications/sortingNetworks -device=0 -iters=5
==5260== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 78.86%  176.51ms       330  534.89us  521.30us  665.04us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.30%  32.006ms        60  533.43us  526.35us  585.04us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  4.11%  9.1932ms         6  1.5322ms  1.5281ms  1.5352ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.42%  3.1841ms         2  1.5921ms  1.5530ms  1.6312ms  [CUDA memcpy DtoH]
  1.31%  2.9334ms         2  1.4667ms  1.4609ms  1.4725ms  [CUDA memcpy HtoD]

==5260== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 51.48%  215.66ms         6  35.943ms  35.890ms  36.017ms  cudaThreadSynchronize
 31.88%  133.55ms         4  33.387ms  1.0961ms  130.23ms  cudaMalloc
 12.85%  53.826ms         1  53.826ms  53.826ms  53.826ms  cudaDeviceReset
  1.62%  6.7890ms         4  1.6972ms  1.1927ms  1.9229ms  cudaMemcpy
  1.32%  5.5262ms       396  13.955us  12.035us  42.424us  cudaLaunch
  0.17%  710.97us         3  236.99us  9.0260us  692.62us  cudaDeviceSynchronize
  0.15%  638.16us         4  159.54us  121.25us  205.80us  cudaFree
  0.13%  528.04us      3084     171ns       0ns  8.4250us  cudaSetupArgument
  0.11%  454.02us         1  454.02us  454.02us  454.02us  cudaGetDeviceProperties
  0.11%  446.80us        91  4.9090us       0ns  265.68us  cuDeviceGetAttribute
  0.08%  343.00us         6  57.166us  55.663us  59.273us  cudaEventSynchronize
  0.03%  121.25us        12  10.104us  6.0170us  13.841us  cudaEventRecord
  0.02%  98.396us       396     248ns       0ns  1.8050us  cudaConfigureCall
  0.02%  95.679us         6  15.946us  14.743us  18.053us  cudaEventElapsedTime
  0.02%  77.627us         1  77.627us  77.627us  77.627us  cuDeviceGetName
  0.00%  11.433us         2  5.7160us  1.8050us  9.6280us  cudaEventCreate
  0.00%  10.831us         1  10.831us  10.831us  10.831us  cudaSetDevice
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  1.5030us         3     501ns     300ns     602ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
