applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 31.156864 msec.
sortingNetworks-bitonic, Throughput = 33.6547 MElements/s, Time = 0.03116 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==6616== NVPROF is profiling process 6616, command: applications/sortingNetworks -device=0 -iters=5
==6616== Profiling application: applications/sortingNetworks -device=0 -iters=5
==6616== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 77.67%  147.99ms       330  448.47us  438.23us  563.31us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.32%  27.284ms        60  454.73us  444.31us  564.69us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  4.81%  9.1585ms         6  1.5264ms  1.5202ms  1.5312ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.66%  3.1629ms         2  1.5815ms  1.5553ms  1.6076ms  [CUDA memcpy DtoH]
  1.55%  2.9462ms         2  1.4731ms  1.4690ms  1.4772ms  [CUDA memcpy HtoD]

==6616== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.46%  182.44ms         6  30.406ms  30.363ms  30.447ms  cudaThreadSynchronize
 36.31%  139.57ms         4  34.893ms  1.1518ms  136.10ms  cudaMalloc
 12.15%  46.692ms         1  46.692ms  46.692ms  46.692ms  cudaDeviceReset
  1.77%  6.7899ms         4  1.6975ms  1.2050ms  1.9018ms  cudaMemcpy
  1.39%  5.3526ms       396  13.516us  12.035us  45.733us  cudaLaunch
  0.19%  718.19us         3  239.40us  8.1240us  700.74us  cudaDeviceSynchronize
  0.17%  652.30us         4  163.08us  120.95us  206.40us  cudaFree
  0.14%  519.31us      3084     168ns       0ns  1.2030us  cudaSetupArgument
  0.12%  449.51us         1  449.51us  449.51us  449.51us  cudaGetDeviceProperties
  0.12%  445.90us        91  4.8990us       0ns  263.87us  cuDeviceGetAttribute
  0.09%  343.60us         6  57.267us  54.760us  60.175us  cudaEventSynchronize
  0.03%  126.67us        12  10.555us  5.7160us  14.442us  cudaEventRecord
  0.03%  115.54us       396     291ns       0ns  3.0080us  cudaConfigureCall
  0.02%  92.972us         1  92.972us  92.972us  92.972us  cuDeviceGetName
  0.02%  92.970us         6  15.495us  14.142us  16.548us  cudaEventElapsedTime
  0.00%  13.239us         2  6.6190us  3.0090us  10.230us  cudaEventCreate
  0.00%  11.433us         1  11.433us  11.433us  11.433us  cudaSetDevice
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  3.0080us         3  1.0020us     300ns  2.1060us  cuDeviceGetCount
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
