"arg:./datasets/bfs/graph1MW_6.txt" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Reading File
Read File
Copied Everything to GPU memory
Adjust Iters to 177773 for meeting time requirement 10 secs.
iterated 177773, average time is 0.058396 msec
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Reading File
Read File
Copied Everything to GPU memory
iterated 50, average time is 0.067520 msec
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
==9100== NVPROF is profiling process 9100, command: applications/bfs ./datasets/bfs/graph1MW_6.txt -device=1 -iters=50
==9100== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==9100== Profiling application: applications/bfs ./datasets/bfs/graph1MW_6.txt -device=1 -iters=50
==9100== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 58.96%  21.027ms        18  1.1682ms  1.2470us  10.250ms  [CUDA memcpy HtoD]
 34.93%  12.457ms        82  151.91us  26.911us  5.5879ms  bfs(Node*, int*, bool*, bool*, bool*, int*, int)
  4.11%  1.4643ms        13  112.64us  2.6880us  1.4277ms  [CUDA memcpy DtoH]
  2.01%  716.46us        12  59.704us  29.503us  103.61us  reset(bool*, bool*, bool*, bool*, int)

==9100== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 82.30%  198.56ms         7  28.366ms  894.30us  187.73ms  cudaMalloc
  6.93%  16.713ms        31  539.13us  15.350us  9.6260ms  cudaMemcpy
  5.15%  12.419ms        25  496.75us  7.6750us  5.6384ms  cudaThreadSynchronize
  2.16%  5.1995ms        71  73.232us  7.1060us  108.02us  cudaDeviceSynchronize
  0.85%  2.0396ms        70  29.137us  26.721us  30.700us  cudaEventSynchronize
  0.64%  1.5512ms        94  16.502us  15.066us  49.746us  cudaLaunch
  0.49%  1.1703ms         6  195.05us  110.58us  347.09us  cudaFree
  0.44%  1.0603ms       182  5.8250us       0ns  289.95us  cuDeviceGetAttribute
  0.39%  947.73us       140  6.7690us  4.8320us  9.0970us  cudaEventRecord
  0.26%  631.92us        70  9.0270us  7.9600us  9.9490us  cudaEventElapsedTime
  0.25%  610.03us         1  610.03us  610.03us  610.03us  cudaGetDeviceProperties
  0.06%  150.38us         2  75.188us  70.498us  79.879us  cuDeviceGetName
  0.05%  125.93us       634     198ns       0ns  1.4210us  cudaSetupArgument
  0.02%  41.499us        94     441ns     284ns  2.5580us  cudaConfigureCall
  0.01%  14.497us         1  14.497us  14.497us  14.497us  cudaSetDevice
  0.00%  11.654us         2  5.8270us  5.6850us  5.9690us  cuDeviceTotalMem
  0.00%  8.5270us         2  4.2630us  1.1370us  7.3900us  cudaEventCreate
  0.00%  2.8440us         3     948ns     284ns  2.2750us  cuDeviceGetCount
  0.00%  2.2740us         1  2.2740us  2.2740us  2.2740us  cudaGetDeviceCount
  0.00%  1.7070us         6     284ns       0ns     569ns  cuDeviceGet
