[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 24.433152 msec.
GPU total   time: 122.165758 ms
GPU average time: 24.433152 ms
Performance= 87.89 GFlop/s, Time= 24.433 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==6496== NVPROF is profiling process 6496, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==6496== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==6496== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 97.33%  170.57ms         7  24.367ms  24.346ms  24.385ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  1.72%  3.0060ms         2  1.5030ms  1.4651ms  1.5409ms  [CUDA memcpy HtoD]
  0.95%  1.6702ms         1  1.6702ms  1.6702ms  1.6702ms  [CUDA memcpy DtoH]

==6496== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 40.05%  146.64ms         6  24.440ms  24.419ms  24.465ms  cudaThreadSynchronize
 36.31%  132.92ms         3  44.306ms  1.4668ms  129.43ms  cudaMalloc
 14.83%  54.288ms         1  54.288ms  54.288ms  54.288ms  cudaDeviceReset
  6.86%  25.118ms         3  8.3726ms  6.6190us  25.103ms  cudaDeviceSynchronize
  1.40%  5.1080ms         3  1.7027ms  1.1834ms  2.1398ms  cudaMemcpy
  0.16%  573.47us         3  191.16us  156.16us  222.65us  cudaFree
  0.09%  340.29us         6  56.715us  51.149us  61.680us  cudaEventSynchronize
  0.09%  321.64us        91  3.5340us       0ns  144.42us  cuDeviceGetAttribute
  0.08%  283.43us         1  283.43us  283.43us  283.43us  cudaGetDeviceProperties
  0.04%  151.04us         7  21.577us  15.043us  51.750us  cudaLaunch
  0.03%  109.22us        12  9.1010us  5.1150us  12.637us  cudaEventRecord
  0.03%  97.183us         6  16.197us  14.743us  18.053us  cudaEventElapsedTime
  0.03%  94.777us         1  94.777us  94.777us  94.777us  cuDeviceGetName
  0.00%  17.451us         1  17.451us  17.451us  17.451us  cudaSetDevice
  0.00%  9.3290us        35     266ns       0ns  1.2030us  cudaSetupArgument
  0.00%  8.1240us         2  4.0620us     903ns  7.2210us  cudaEventCreate
  0.00%  6.6190us         7     945ns     300ns  4.8150us  cudaConfigureCall
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  3.6100us         3  1.2030us     601ns  2.1060us  cuDeviceGetCount
  0.00%  3.0090us         1  3.0090us  3.0090us  3.0090us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
