[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 5.787699 msec
Performance= 371.04 GFlop/s, Time= 5.788 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==9316== NVPROF is profiling process 9316, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==9316== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==9316== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 89.58%  40.013ms         7  5.7162ms  5.7103ms  5.7233ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  6.76%  3.0191ms         2  1.5096ms  1.4804ms  1.5387ms  [CUDA memcpy HtoD]
  3.66%  1.6342ms         1  1.6342ms  1.6342ms  1.6342ms  [CUDA memcpy DtoH]

==9316== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 62.36%  147.15ms         3  49.049ms  1.1102ms  144.88ms  cudaMalloc
 17.08%  40.306ms         1  40.306ms  40.306ms  40.306ms  cudaDeviceReset
 14.72%  34.724ms         6  5.7873ms  5.7780ms  5.7943ms  cudaThreadSynchronize
  2.73%  6.4418ms         3  2.1473ms  6.9210us  6.4264ms  cudaDeviceSynchronize
  2.12%  5.0102ms         3  1.6701ms  1.1827ms  2.0339ms  cudaMemcpy
  0.25%  587.02us        91  6.4500us       0ns  292.45us  cuDeviceGetAttribute
  0.20%  481.71us         3  160.57us  126.07us  188.95us  cudaFree
  0.18%  421.23us         1  421.23us  421.23us  421.23us  cudaGetDeviceProperties
  0.14%  326.45us         6  54.408us  47.840us  60.176us  cudaEventSynchronize
  0.06%  148.93us         7  21.276us  14.442us  53.255us  cudaLaunch
  0.05%  108.32us        12  9.0260us  5.1150us  13.239us  cudaEventRecord
  0.04%  98.387us         6  16.397us  15.044us  17.150us  cudaEventElapsedTime
  0.04%  93.272us         1  93.272us  93.272us  93.272us  cuDeviceGetName
  0.01%  12.336us         1  12.336us  12.336us  12.336us  cudaSetDevice
  0.00%  11.132us         2  5.5660us  2.1060us  9.0260us  cudaEventCreate
  0.00%  10.831us        35     309ns       0ns  1.2040us  cudaSetupArgument
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  5.1150us         7     730ns     301ns  3.0090us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8040us         3     601ns     300ns     902ns  cuDeviceGet
