[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 24.528448 msec.
GPU total   time: 122.642241 ms
GPU average time: 24.528448 ms
Performance= 87.55 GFlop/s, Time= 24.528 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==5940== NVPROF is profiling process 5940, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==5940== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==5940== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 97.41%  171.15ms         7  24.450ms  24.407ms  24.492ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  1.71%  3.0037ms         2  1.5018ms  1.4694ms  1.5343ms  [CUDA memcpy HtoD]
  0.88%  1.5548ms         1  1.5548ms  1.5548ms  1.5548ms  [CUDA memcpy DtoH]

==5940== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 40.67%  147.20ms         6  24.533ms  24.506ms  24.571ms  cudaThreadSynchronize
 36.17%  130.93ms         3  43.642ms  1.0952ms  128.73ms  cudaMalloc
 14.21%  51.421ms         1  51.421ms  51.421ms  51.421ms  cudaDeviceReset
  6.94%  25.134ms         3  8.3781ms  7.8230us  25.118ms  cudaDeviceSynchronize
  1.35%  4.8748ms         3  1.6249ms  1.1831ms  1.8919ms  cudaMemcpy
  0.17%  615.30us        91  6.7610us       0ns  306.59us  cuDeviceGetAttribute
  0.14%  492.54us         3  164.18us  154.95us  181.13us  cudaFree
  0.12%  435.07us         1  435.07us  435.07us  435.07us  cudaGetDeviceProperties
  0.10%  348.42us         6  58.069us  56.264us  61.078us  cudaEventSynchronize
  0.04%  143.52us         7  20.502us  14.743us  49.645us  cudaLaunch
  0.03%  120.65us        12  10.054us  5.4160us  14.141us  cudaEventRecord
  0.03%  95.979us         6  15.996us  14.743us  17.751us  cudaEventElapsedTime
  0.02%  80.936us         1  80.936us  80.936us  80.936us  cuDeviceGetName
  0.00%  17.451us         1  17.451us  17.451us  17.451us  cudaSetDevice
  0.00%  9.3270us         2  4.6630us  2.4070us  6.9200us  cudaEventCreate
  0.00%  8.1220us        35     232ns       0ns  1.2030us  cudaSetupArgument
  0.00%  6.6200us         1  6.6200us  6.6200us  6.6200us  cuDeviceTotalMem
  0.00%  6.3190us         7     902ns     301ns  3.6100us  cudaConfigureCall
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.2040us         3     401ns     301ns     602ns  cuDeviceGet
