Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 14.097408 msec
transpose coalesced         , Total Time = 70.48704 ms
transpose coalesced         , Throughput = 35.4675 GB/s, Time = 14.09741 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==8540== NVPROF is profiling process 8540, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==8540== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==8540== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 74.07%  967.45ms         1  967.45ms  967.45ms  967.45ms  [CUDA memcpy HtoD]
 18.42%  240.62ms         2  120.31ms  104.08ms  136.54ms  [CUDA memcpy DtoH]
  7.51%  98.030ms         7  14.004ms  13.998ms  14.013ms  transposeCoalesced(float*, float*, int, int)

==8540== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.24%  345.59ms         3  115.20ms  104.32ms  136.88ms  cudaMemcpy
 30.96%  226.51ms         2  113.25ms  47.692ms  178.82ms  cudaMalloc
 11.55%  84.499ms         6  14.083ms  14.075ms  14.096ms  cudaThreadSynchronize
  7.00%  51.233ms         1  51.233ms  51.233ms  51.233ms  cudaDeviceReset
  2.04%  14.903ms         3  4.9677ms  6.9200us  14.889ms  cudaDeviceSynchronize
  0.88%  6.4171ms         2  3.2086ms  3.1017ms  3.3154ms  cudaFree
  0.11%  836.74us         2  418.37us  395.65us  441.09us  cudaGetDeviceProperties
  0.06%  434.77us         6  72.461us  49.043us  151.64us  cudaEventSynchronize
  0.06%  434.17us        91  4.7710us       0ns  250.93us  cuDeviceGetAttribute
  0.03%  218.44us         7  31.205us  17.451us  80.635us  cudaLaunch
  0.02%  129.38us         1  129.38us  129.38us  129.38us  cuDeviceGetName
  0.02%  128.17us        12  10.681us  5.4160us  18.655us  cudaEventRecord
  0.01%  100.49us         6  16.749us  15.044us  18.053us  cudaEventElapsedTime
  0.00%  28.584us         4  7.1460us  1.2040us  20.159us  cudaEventCreate
  0.00%  11.132us         1  11.132us  11.132us  11.132us  cudaSetDevice
  0.00%  9.9290us         3  3.3090us     301ns  9.3270us  cuDeviceGet
  0.00%  8.7260us         2  4.3630us  1.5050us  7.2210us  cudaEventDestroy
  0.00%  7.5230us        28     268ns       0ns  1.2040us  cudaSetupArgument
  0.00%  7.5220us         7  1.0740us     301ns  4.2120us  cudaConfigureCall
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  3.0090us         3  1.0030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8050us         1  1.8050us  1.8050us  1.8050us  cudaGetLastError
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
