[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 9.507917 msec
Performance= 225.86 GFlop/s, Time= 9.508 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==13228== NVPROF is profiling process 13228, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==13228== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==13228== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 92.51%  66.091ms         7  9.4416ms  9.4312ms  9.4486ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  4.18%  2.9843ms         2  1.4922ms  1.4515ms  1.5328ms  [CUDA memcpy HtoD]
  3.31%  2.3665ms         1  2.3665ms  2.3665ms  2.3665ms  [CUDA memcpy DtoH]

==13228== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 54.82%  137.87ms         3  45.956ms  1.0465ms  135.77ms  cudaMalloc
 22.75%  57.211ms         6  9.5351ms  9.4981ms  9.6597ms  cudaThreadSynchronize
 15.15%  38.090ms         1  38.090ms  38.090ms  38.090ms  cudaDeviceReset
  4.05%  10.177ms         3  3.3922ms  6.6190us  10.159ms  cudaDeviceSynchronize
  2.37%  5.9634ms         3  1.9878ms  1.1611ms  3.0401ms  cudaMemcpy
  0.20%  512.69us         3  170.90us  152.54us  199.48us  cudaFree
  0.18%  447.10us        91  4.9130us       0ns  253.34us  cuDeviceGetAttribute
  0.17%  430.86us         1  430.86us  430.86us  430.86us  cudaGetDeviceProperties
  0.13%  314.72us         6  52.453us  49.043us  60.777us  cudaEventSynchronize
  0.05%  134.49us         7  19.213us  13.539us  44.530us  cudaLaunch
  0.04%  101.40us         6  16.899us  15.947us  17.752us  cudaEventElapsedTime
  0.04%  90.564us         1  90.564us  90.564us  90.564us  cuDeviceGetName
  0.03%  85.452us        12  7.1210us  4.8150us  12.336us  cudaEventRecord
  0.01%  12.637us         1  12.637us  12.637us  12.637us  cudaSetDevice
  0.00%  9.3270us         2  4.6630us  1.2040us  8.1230us  cudaEventCreate
  0.00%  9.3270us        35     266ns       0ns     902ns  cudaSetupArgument
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  5.7170us         7     816ns     301ns  2.7080us  cudaConfigureCall
  0.00%  3.3090us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5040us         3     501ns     301ns     902ns  cuDeviceGet
