[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 20.360339 msec.
GPU total   time: 101.801697 ms
GPU average time: 20.360339 ms
Performance= 105.47 GFlop/s, Time= 20.360 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==8656== NVPROF is profiling process 8656, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==8656== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==8656== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 96.85%  142.01ms         7  20.288ms  20.268ms  20.320ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.01%  2.9404ms         2  1.4702ms  1.4348ms  1.5056ms  [CUDA memcpy HtoD]
  1.15%  1.6799ms         1  1.6799ms  1.6799ms  1.6799ms  [CUDA memcpy DtoH]

==8656== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 40.91%  133.47ms         3  44.489ms  1.0440ms  131.36ms  cudaMalloc
 37.43%  122.10ms         6  20.351ms  20.313ms  20.395ms  cudaThreadSynchronize
 13.01%  42.454ms         1  42.454ms  42.454ms  42.454ms  cudaDeviceReset
  6.44%  21.007ms         3  7.0024ms  8.1230us  20.988ms  cudaDeviceSynchronize
  1.52%  4.9446ms         3  1.6482ms  1.1295ms  2.0893ms  cudaMemcpy
  0.18%  590.02us        91  6.4830us       0ns  292.75us  cuDeviceGetAttribute
  0.14%  455.23us         3  151.74us  134.19us  174.81us  cudaFree
  0.13%  425.74us         1  425.74us  425.74us  425.74us  cudaGetDeviceProperties
  0.10%  336.08us         6  56.013us  41.221us  61.379us  cudaEventSynchronize
  0.04%  137.80us         7  19.686us  14.743us  44.831us  cudaLaunch
  0.03%  108.92us        12  9.0760us  5.1150us  12.938us  cudaEventRecord
  0.03%  85.448us         6  14.241us  7.5210us  17.150us  cudaEventElapsedTime
  0.03%  81.838us         1  81.838us  81.838us  81.838us  cuDeviceGetName
  0.01%  17.451us         1  17.451us  17.451us  17.451us  cudaSetDevice
  0.00%  6.0170us        35     171ns       0ns     903ns  cudaSetupArgument
  0.00%  5.7170us         2  2.8580us     903ns  4.8140us  cudaEventCreate
  0.00%  5.7170us         7     816ns     301ns  3.6110us  cudaConfigureCall
  0.00%  5.7160us         1  5.7160us  5.7160us  5.7160us  cuDeviceTotalMem
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  3.0080us         1  3.0080us  3.0080us  3.0080us  cudaGetDevice
  0.00%  1.2030us         3     401ns     301ns     601ns  cuDeviceGet
