Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 17.659494 msec
transpose coalesced         , Total Time = 88.29747 ms
transpose coalesced         , Throughput = 28.3134 GB/s, Time = 17.65949 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==14992== NVPROF is profiling process 14992, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==14992== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==14992== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.61%  960.41ms         1  960.41ms  960.41ms  960.41ms  [CUDA memcpy HtoD]
 18.10%  239.35ms         2  119.67ms  104.57ms  134.77ms  [CUDA memcpy DtoH]
  9.29%  122.94ms         7  17.563ms  17.557ms  17.578ms  transposeCoalesced(float*, float*, int, int)

==14992== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.40%  344.36ms         3  114.79ms  103.93ms  135.49ms  cudaMemcpy
 29.89%  226.76ms         2  113.38ms  48.244ms  178.51ms  cudaMalloc
 13.95%  105.79ms         6  17.631ms  17.606ms  17.652ms  cudaThreadSynchronize
  7.19%  54.511ms         1  54.511ms  54.511ms  54.511ms  cudaDeviceReset
  2.43%  18.442ms         3  6.1472ms  7.5220us  18.425ms  cudaDeviceSynchronize
  0.83%  6.2643ms         2  3.1321ms  3.0653ms  3.1989ms  cudaFree
  0.12%  905.64us         2  452.82us  437.78us  467.86us  cudaGetDeviceProperties
  0.07%  528.64us         6  88.107us  30.087us  139.31us  cudaEventSynchronize
  0.06%  463.05us        91  5.0880us       0ns  269.29us  cuDeviceGetAttribute
  0.03%  211.82us         7  30.259us  16.548us  80.033us  cudaLaunch
  0.02%  126.37us        12  10.530us  5.7170us  18.052us  cudaEventRecord
  0.01%  85.148us         1  85.148us  85.148us  85.148us  cuDeviceGetName
  0.01%  72.813us         6  12.135us  7.5220us  17.752us  cudaEventElapsedTime
  0.00%  27.080us         4  6.7700us  1.2040us  19.557us  cudaEventCreate
  0.00%  11.434us         1  11.434us  11.434us  11.434us  cudaSetDevice
  0.00%  7.2210us         2  3.6100us  1.2030us  6.0180us  cudaEventDestroy
  0.00%  6.6180us         7     945ns     300ns  3.6100us  cudaConfigureCall
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  6.0170us        28     214ns       0ns     903ns  cudaSetupArgument
  0.00%  3.0080us         3  1.0020us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
