Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 73.655201 msec
Average Kernel Time binomialOptionsGPU() time: 14.731040 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.250731
Checking results...
L1-Error: 0
Shutting down...
==2760== NVPROF is profiling process 2760, command: applications/SobolQRNG -device=0 -iters=5
==2760== Profiling application: applications/SobolQRNG -device=0 -iters=5
==2760== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 71.05%  209.20ms         1  209.20ms  209.20ms  209.20ms  [CUDA memcpy DtoH]
 28.94%  85.212ms         6  14.202ms  13.971ms  14.379ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.01%  43.134us         1  43.134us  43.134us  43.134us  [CUDA memcpy HtoD]

==2760== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 37.87%  216.10ms         2  108.05ms  71.164ms  144.94ms  cudaMalloc
 36.76%  209.72ms         2  104.86ms  78.228us  209.64ms  cudaMemcpy
 15.24%  86.935ms        10  8.6935ms  7.5210us  14.862ms  cudaDeviceSynchronize
  8.13%  46.380ms         1  46.380ms  46.380ms  46.380ms  cudaDeviceReset
  0.87%  4.9684ms         2  2.4842ms  209.11us  4.7593ms  cudaFree
  0.57%  3.2426ms         6  540.42us  64.388us  780.78us  cudaEventSynchronize
  0.29%  1.6289ms         3  542.98us  404.08us  624.32us  cudaGetDeviceProperties
  0.11%  613.19us        91  6.7380us       0ns  285.53us  cuDeviceGetAttribute
  0.06%  363.16us         6  60.526us  20.760us  107.41us  cudaLaunch
  0.04%  247.92us        12  20.660us  5.1150us  59.273us  cudaEventRecord
  0.03%  197.08us         1  197.08us  197.08us  197.08us  cuDeviceGetName
  0.01%  80.337us         6  13.389us  7.8230us  28.584us  cudaEventElapsedTime
  0.01%  46.035us         2  23.017us  1.5050us  44.530us  cudaSetDevice
  0.00%  17.752us         1  17.752us  17.752us  17.752us  cuDeviceTotalMem
  0.00%  8.1230us         2  4.0610us     902ns  7.2210us  cudaEventCreate
  0.00%  7.5220us         6  1.2530us     300ns  2.4070us  cudaConfigureCall
  0.00%  6.6200us        24     275ns       0ns     903ns  cudaSetupArgument
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  2.1060us         3     702ns     301ns  1.5040us  cuDeviceGet
  0.00%  1.8040us         2     902ns     601ns  1.2030us  cudaGetDeviceCount
