[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 5.103482 msec
Performance= 420.79 GFlop/s, Time= 5.103 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==12140== NVPROF is profiling process 12140, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12140== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12140== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 87.03%  35.100ms         7  5.0143ms  5.0060ms  5.0286ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  7.45%  3.0060ms         2  1.5030ms  1.4750ms  1.5310ms  [CUDA memcpy HtoD]
  5.51%  2.2241ms         1  2.2241ms  2.2241ms  2.2241ms  [CUDA memcpy DtoH]

==12140== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 60.87%  146.56ms         3  48.852ms  1.0437ms  144.46ms  cudaMalloc
 20.73%  49.903ms         1  49.903ms  49.903ms  49.903ms  cudaDeviceReset
 12.68%  30.534ms         6  5.0889ms  5.0818ms  5.1065ms  cudaThreadSynchronize
  2.40%  5.7747ms         3  1.9249ms  1.1596ms  2.8045ms  cudaMemcpy
  2.39%  5.7546ms         3  1.9182ms  6.9210us  5.7386ms  cudaDeviceSynchronize
  0.21%  510.29us         3  170.10us  159.16us  177.22us  cudaFree
  0.18%  438.98us         6  73.163us  57.467us  145.32us  cudaEventSynchronize
  0.18%  423.94us         1  423.94us  423.94us  423.94us  cudaGetDeviceProperties
  0.17%  415.51us        91  4.5660us       0ns  241.30us  cuDeviceGetAttribute
  0.06%  133.89us         7  19.127us  14.141us  43.627us  cudaLaunch
  0.05%  118.25us        12  9.8530us  5.4160us  13.840us  cudaEventRecord
  0.04%  91.768us         6  15.294us  14.141us  17.150us  cudaEventElapsedTime
  0.03%  73.414us         1  73.414us  73.414us  73.414us  cuDeviceGetName
  0.00%  12.035us         1  12.035us  12.035us  12.035us  cudaSetDevice
  0.00%  10.232us        35     292ns       0ns  1.5050us  cudaSetupArgument
  0.00%  7.8230us         2  3.9110us  1.8050us  6.0180us  cudaEventCreate
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  5.4160us         7     773ns     300ns  3.3100us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5040us         3     501ns       0ns  1.2030us  cuDeviceGet
