Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 14.964384 msec
transpose coalesced         , Total Time = 74.82192 ms
transpose coalesced         , Throughput = 33.4127 GB/s, Time = 14.96438 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==10068== NVPROF is profiling process 10068, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==10068== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==10068== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 73.57%  958.04ms         1  958.04ms  958.04ms  958.04ms  [CUDA memcpy HtoD]
 18.44%  240.08ms         2  120.04ms  104.20ms  135.88ms  [CUDA memcpy DtoH]
  7.99%  104.09ms         7  14.870ms  14.862ms  14.887ms  transposeCoalesced(float*, float*, int, int)

==10068== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.90%  345.13ms         3  115.04ms  104.33ms  136.23ms  cudaMemcpy
 31.44%  236.40ms         2  118.20ms  47.990ms  188.41ms  cudaMalloc
 11.93%  89.700ms         6  14.950ms  14.940ms  14.963ms  cudaThreadSynchronize
  7.42%  55.774ms         1  55.774ms  55.774ms  55.774ms  cudaDeviceReset
  2.10%  15.762ms         3  5.2541ms  8.7250us  15.743ms  cudaDeviceSynchronize
  0.86%  6.4631ms         2  3.2316ms  3.1977ms  3.2654ms  cudaFree
  0.12%  881.27us         2  440.63us  437.17us  444.10us  cudaGetDeviceProperties
  0.08%  606.87us        91  6.6680us       0ns  299.07us  cuDeviceGetAttribute
  0.07%  545.79us         6  90.965us  58.671us  158.56us  cudaEventSynchronize
  0.03%  193.76us         7  27.680us  15.044us  81.537us  cudaLaunch
  0.02%  129.38us        12  10.781us  5.7160us  21.061us  cudaEventRecord
  0.01%  94.173us         6  15.695us  14.442us  16.548us  cudaEventElapsedTime
  0.01%  83.644us         1  83.644us  83.644us  83.644us  cuDeviceGetName
  0.00%  30.088us         4  7.5220us  1.2040us  22.265us  cudaEventCreate
  0.00%  11.132us         1  11.132us  11.132us  11.132us  cudaSetDevice
  0.00%  9.0260us        28     322ns       0ns  1.2030us  cudaSetupArgument
  0.00%  7.5220us         2  3.7610us  1.2040us  6.3180us  cudaEventDestroy
  0.00%  7.2210us         7  1.0310us     300ns  3.9110us  cudaConfigureCall
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.8050us         3     601ns     301ns     902ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
