[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 8.301248 msec
Performance= 258.69 GFlop/s, Time= 8.301 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==4080== NVPROF is profiling process 4080, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==4080== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==4080== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 92.69%  57.642ms         7  8.2345ms  8.2101ms  8.2565ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  4.81%  2.9888ms         2  1.4944ms  1.4716ms  1.5172ms  [CUDA memcpy HtoD]
  2.50%  1.5548ms         1  1.5548ms  1.5548ms  1.5548ms  [CUDA memcpy DtoH]

==4080== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 53.70%  132.23ms         3  44.077ms  1.0889ms  130.05ms  cudaMalloc
 20.23%  49.811ms         6  8.3019ms  8.2774ms  8.3295ms  cudaThreadSynchronize
 19.52%  48.067ms         1  48.067ms  48.067ms  48.067ms  cudaDeviceReset
  3.64%  8.9710ms         3  2.9903ms  6.9200us  8.9562ms  cudaDeviceSynchronize
  1.97%  4.8516ms         3  1.6172ms  1.1864ms  1.8802ms  cudaMemcpy
  0.24%  584.00us         3  194.67us  192.86us  197.38us  cudaFree
  0.22%  552.71us        91  6.0730us       0ns  278.91us  cuDeviceGetAttribute
  0.17%  409.49us         1  409.49us  409.49us  409.49us  cudaGetDeviceProperties
  0.13%  318.93us         6  53.155us  48.441us  61.679us  cudaEventSynchronize
  0.05%  126.97us         7  18.138us  12.938us  44.530us  cudaLaunch
  0.04%  100.80us         6  16.799us  15.646us  18.053us  cudaEventElapsedTime
  0.03%  85.147us        12  7.0950us  4.5130us  12.336us  cudaEventRecord
  0.03%  80.335us         1  80.335us  80.335us  80.335us  cuDeviceGetName
  0.01%  16.248us         1  16.248us  16.248us  16.248us  cudaSetDevice
  0.00%  6.6190us        35     189ns       0ns     902ns  cudaSetupArgument
  0.00%  6.3180us         2  3.1590us     903ns  5.4150us  cudaEventCreate
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  4.8150us         7     687ns     301ns  2.7080us  cudaConfigureCall
  0.00%  3.0080us         3  1.0020us     300ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     602ns  cuDeviceGet
