[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 9.855559 msec
Performance= 217.90 GFlop/s, Time= 9.856 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==5188== NVPROF is profiling process 5188, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==5188== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==5188== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 93.27%  66.467ms         7  9.4953ms  9.4386ms  9.5229ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  4.15%  2.9610ms         2  1.4805ms  1.4512ms  1.5099ms  [CUDA memcpy HtoD]
  2.58%  1.8387ms         1  1.8387ms  1.8387ms  1.8387ms  [CUDA memcpy DtoH]

==5188== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 52.72%  129.31ms         3  43.103ms  1.0630ms  127.18ms  cudaMalloc
 23.43%  57.461ms         6  9.5769ms  9.5384ms  9.6001ms  cudaThreadSynchronize
 15.61%  38.287ms         1  38.287ms  38.287ms  38.287ms  cudaDeviceReset
  4.18%  10.249ms         3  3.4164ms  7.2210us  10.225ms  cudaDeviceSynchronize
  2.21%  5.4188ms         3  1.8063ms  1.1545ms  2.5099ms  cudaMemcpy
  1.01%  2.4828ms         6  413.81us  47.539us  777.17us  cudaEventSynchronize
  0.26%  630.94us        91  6.9330us       0ns  316.82us  cuDeviceGetAttribute
  0.18%  438.08us         3  146.03us  98.989us  214.53us  cudaFree
  0.17%  424.54us         1  424.54us  424.54us  424.54us  cudaGetDeviceProperties
  0.08%  201.89us         7  28.841us  15.345us  46.335us  cudaLaunch
  0.06%  151.04us        12  12.586us  5.4160us  34.601us  cudaEventRecord
  0.04%  103.50us         1  103.50us  103.50us  103.50us  cuDeviceGetName
  0.03%  82.140us         6  13.690us  7.5220us  26.176us  cudaEventElapsedTime
  0.01%  12.938us         1  12.938us  12.938us  12.938us  cudaSetDevice
  0.00%  12.035us         2  6.0170us  3.3100us  8.7250us  cudaEventCreate
  0.00%  9.9270us        35     283ns       0ns  1.2030us  cudaSetupArgument
  0.00%  8.4250us         7  1.2030us     602ns  3.3090us  cudaConfigureCall
  0.00%  7.2210us         1  7.2210us  7.2210us  7.2210us  cuDeviceTotalMem
  0.00%  3.3090us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  2.4060us         3     802ns     601ns  1.2030us  cuDeviceGet
