[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 5.141946 msec
Performance= 417.64 GFlop/s, Time= 5.142 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==11348== NVPROF is profiling process 11348, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==11348== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==11348== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 86.96%  35.483ms         7  5.0690ms  5.0599ms  5.0752ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  7.43%  3.0300ms         2  1.5150ms  1.4516ms  1.5783ms  [CUDA memcpy HtoD]
  5.62%  2.2926ms         1  2.2926ms  2.2926ms  2.2926ms  [CUDA memcpy DtoH]

==11348== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 61.80%  145.48ms         3  48.494ms  1.0576ms  143.36ms  cudaMalloc
 19.14%  45.064ms         1  45.064ms  45.064ms  45.064ms  cudaDeviceReset
 13.11%  30.855ms         6  5.1425ms  5.1306ms  5.1513ms  cudaThreadSynchronize
  2.55%  6.0022ms         3  2.0007ms  1.1503ms  3.0915ms  cudaMemcpy
  2.49%  5.8530ms         3  1.9510ms  9.3270us  5.8337ms  cudaDeviceSynchronize
  0.21%  488.62us         3  162.87us  146.83us  179.02us  cudaFree
  0.18%  433.27us        91  4.7610us       0ns  249.73us  cuDeviceGetAttribute
  0.16%  378.50us         1  378.50us  378.50us  378.50us  cudaGetDeviceProperties
  0.14%  339.09us         6  56.514us  53.556us  59.875us  cudaEventSynchronize
  0.06%  137.20us         7  19.600us  13.841us  47.538us  cudaLaunch
  0.05%  126.07us        12  10.505us  5.4160us  20.760us  cudaEventRecord
  0.05%  116.44us         6  19.406us  14.442us  31.592us  cudaEventElapsedTime
  0.04%  89.963us         1  89.963us  89.963us  89.963us  cuDeviceGetName
  0.01%  12.637us         1  12.637us  12.637us  12.637us  cudaSetDevice
  0.00%  8.1240us         2  4.0620us  2.1060us  6.0180us  cudaEventCreate
  0.00%  7.5230us        35     214ns       0ns     903ns  cudaSetupArgument
  0.00%  6.6200us         1  6.6200us  6.6200us  6.6200us  cuDeviceTotalMem
  0.00%  5.1130us         7     730ns     301ns  2.4070us  cudaConfigureCall
  0.00%  4.2130us         3  1.4040us     602ns  2.7080us  cuDeviceGetCount
  0.00%  2.4080us         1  2.4080us  2.4080us  2.4080us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
