applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 35.580243 msec.
sortingNetworks-bitonic, Throughput = 29.4707 MElements/s, Time = 0.03558 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==10432== NVPROF is profiling process 10432, command: applications/sortingNetworks -device=0 -iters=5
==10432== Profiling application: applications/sortingNetworks -device=0 -iters=5
==10432== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 79.97%  173.25ms       330  524.99us  519.73us  531.60us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.52%  31.450ms        60  524.17us  519.92us  530.55us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  2.68%  5.8160ms         6  969.33us  966.47us  977.19us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.47%  3.1872ms         2  1.5936ms  1.5609ms  1.6263ms  [CUDA memcpy DtoH]
  1.35%  2.9341ms         2  1.4671ms  1.4602ms  1.4739ms  [CUDA memcpy HtoD]

==10432== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 51.90%  209.11ms         6  34.851ms  34.739ms  34.933ms  cudaThreadSynchronize
 33.25%  133.97ms         4  33.492ms  1.0946ms  130.66ms  cudaMalloc
 10.98%  44.229ms         1  44.229ms  44.229ms  44.229ms  cudaDeviceReset
  1.69%  6.8092ms         4  1.7023ms  1.1891ms  1.9229ms  cudaMemcpy
  1.29%  5.1793ms       396  13.079us  11.433us  43.326us  cudaLaunch
  0.18%  710.97us         3  236.99us  8.4250us  692.92us  cudaDeviceSynchronize
  0.16%  647.49us         4  161.87us  122.46us  203.09us  cudaFree
  0.13%  518.71us      3084     168ns       0ns     903ns  cudaSetupArgument
  0.12%  470.58us        91  5.1710us       0ns  276.21us  cuDeviceGetAttribute
  0.11%  460.34us         1  460.34us  460.34us  460.34us  cudaGetDeviceProperties
  0.09%  349.32us         6  58.219us  56.264us  59.574us  cudaEventSynchronize
  0.03%  119.15us        12  9.9290us  5.4150us  13.539us  cudaEventRecord
  0.03%  111.33us       396     281ns       0ns  1.8050us  cudaConfigureCall
  0.02%  95.077us         1  95.077us  95.077us  95.077us  cuDeviceGetName
  0.02%  91.465us         6  15.244us  15.043us  15.946us  cudaEventElapsedTime
  0.00%  12.036us         2  6.0180us  1.8060us  10.230us  cudaEventCreate
  0.00%  11.434us         1  11.434us  11.434us  11.434us  cudaSetDevice
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  3.3080us         3  1.1020us     300ns  2.1060us  cuDeviceGetCount
  0.00%  2.1070us         3     702ns     602ns     903ns  cuDeviceGet
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetDeviceCount
