[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 14.088038 msec.
GPU total   time: 70.440191 ms
GPU average time: 14.088038 ms
Performance= 152.43 GFlop/s, Time= 14.088 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==13128== NVPROF is profiling process 13128, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==13128== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==13128== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 94.49%  97.997ms         7  14.000ms  13.990ms  14.005ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.89%  3.0016ms         2  1.5008ms  1.4599ms  1.5417ms  [CUDA memcpy HtoD]
  2.62%  2.7123ms         1  2.7123ms  2.7123ms  2.7123ms  [CUDA memcpy DtoH]

==13128== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 46.67%  140.58ms         3  46.859ms  1.0416ms  138.49ms  cudaMalloc
 28.03%  84.433ms         6  14.072ms  14.053ms  14.092ms  cudaThreadSynchronize
 17.50%  52.715ms         1  52.715ms  52.715ms  52.715ms  cudaDeviceReset
  4.89%  14.730ms         3  4.9100ms  6.9200us  14.713ms  cudaDeviceSynchronize
  2.14%  6.4433ms         3  2.1478ms  1.1867ms  3.4688ms  cudaMemcpy
  0.18%  552.11us         3  184.04us  167.89us  193.77us  cudaFree
  0.15%  450.72us         6  75.119us  33.699us  140.51us  cudaEventSynchronize
  0.14%  434.17us        91  4.7710us       0ns  256.95us  cuDeviceGetAttribute
  0.14%  430.25us         1  430.25us  430.25us  430.25us  cudaGetDeviceProperties
  0.05%  147.13us         7  21.018us  15.043us  43.327us  cudaLaunch
  0.04%  117.64us        12  9.8030us  5.4160us  14.442us  cudaEventRecord
  0.02%  75.219us         1  75.219us  75.219us  75.219us  cuDeviceGetName
  0.02%  71.006us         6  11.834us  7.8220us  16.849us  cudaEventElapsedTime
  0.00%  14.141us         1  14.141us  14.141us  14.141us  cudaSetDevice
  0.00%  8.7250us         2  4.3620us  2.4070us  6.3180us  cudaEventCreate
  0.00%  6.3190us         7     902ns     301ns  3.6110us  cudaConfigureCall
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  6.0160us        35     171ns       0ns     903ns  cudaSetupArgument
  0.00%  3.3090us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.2040us         3     401ns     301ns     602ns  cuDeviceGet
