Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 13.777171 msec
transpose coalesced         , Total Time = 68.88586 ms
transpose coalesced         , Throughput = 36.2919 GB/s, Time = 13.77717 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==8196== NVPROF is profiling process 8196, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==8196== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==8196== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 74.18%  965.32ms         1  965.32ms  965.32ms  965.32ms  [CUDA memcpy HtoD]
 18.45%  240.12ms         2  120.06ms  103.89ms  136.22ms  [CUDA memcpy DtoH]
  7.37%  95.917ms         7  13.702ms  13.690ms  13.709ms  transposeCoalesced(float*, float*, int, int)

==8196== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 46.88%  344.81ms         3  114.94ms  104.06ms  136.57ms  cudaMemcpy
 31.11%  228.79ms         2  114.39ms  47.749ms  181.04ms  cudaMalloc
 11.24%  82.699ms         6  13.783ms  13.768ms  13.801ms  cudaThreadSynchronize
  7.61%  55.987ms         1  55.987ms  55.987ms  55.987ms  cudaDeviceReset
  1.98%  14.587ms         3  4.8625ms  8.1230us  14.571ms  cudaDeviceSynchronize
  0.86%  6.3151ms         2  3.1576ms  3.0515ms  3.2636ms  cudaFree
  0.12%  887.29us         2  443.64us  438.98us  448.31us  cudaGetDeviceProperties
  0.06%  445.90us        91  4.9000us       0ns  259.36us  cuDeviceGetAttribute
  0.05%  354.43us         6  59.072us  55.662us  65.291us  cudaEventSynchronize
  0.03%  197.07us         7  28.153us  15.043us  85.750us  cudaLaunch
  0.02%  134.19us        12  11.182us  6.0180us  21.964us  cudaEventRecord
  0.01%  95.075us         6  15.845us  15.043us  16.849us  cudaEventElapsedTime
  0.01%  91.165us         1  91.165us  91.165us  91.165us  cuDeviceGetName
  0.00%  32.494us         4  8.1230us  1.5040us  23.769us  cudaEventCreate
  0.00%  11.133us         1  11.133us  11.133us  11.133us  cudaSetDevice
  0.00%  7.8250us        28     279ns       0ns  1.2040us  cudaSetupArgument
  0.00%  6.3180us         7     902ns     301ns  3.6110us  cudaConfigureCall
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  6.0170us         2  3.0080us  1.2030us  4.8140us  cudaEventDestroy
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
