[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 7.635264 msec
Performance= 281.26 GFlop/s, Time= 7.635 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==6876== NVPROF is profiling process 6876, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==6876== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==6876== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 91.92%  52.968ms         7  7.5668ms  7.4908ms  7.6505ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  5.12%  2.9515ms         2  1.4758ms  1.4520ms  1.4996ms  [CUDA memcpy HtoD]
  2.96%  1.7035ms         1  1.7035ms  1.7035ms  1.7035ms  [CUDA memcpy DtoH]

==6876== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 56.18%  145.07ms         3  48.358ms  1.0395ms  142.99ms  cudaMalloc
 19.99%  51.628ms         1  51.628ms  51.628ms  51.628ms  cudaDeviceReset
 17.77%  45.895ms         6  7.6492ms  7.5713ms  7.7178ms  cudaThreadSynchronize
  3.18%  8.2046ms         3  2.7349ms  6.6190us  8.1884ms  cudaDeviceSynchronize
  1.95%  5.0262ms         3  1.6754ms  1.1659ms  2.1113ms  cudaMemcpy
  0.22%  564.15us        91  6.1990us       0ns  281.32us  cuDeviceGetAttribute
  0.21%  554.82us         3  184.94us  180.83us  192.56us  cudaFree
  0.16%  403.78us         1  403.78us  403.78us  403.78us  cudaGetDeviceProperties
  0.15%  377.60us         6  62.933us  49.043us  109.52us  cudaEventSynchronize
  0.05%  138.10us         7  19.729us  13.840us  42.123us  cudaLaunch
  0.04%  108.32us         6  18.052us  16.248us  22.867us  cudaEventElapsedTime
  0.04%  97.785us        12  8.1480us  5.1150us  12.937us  cudaEventRecord
  0.04%  96.281us         1  96.281us  96.281us  96.281us  cuDeviceGetName
  0.01%  18.353us        35     524ns       0ns  9.0260us  cudaSetupArgument
  0.01%  15.344us         2  7.6720us  1.2030us  14.141us  cudaEventCreate
  0.01%  13.238us         1  13.238us  13.238us  13.238us  cudaSetDevice
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  4.8140us         7     687ns     300ns  2.7080us  cudaConfigureCall
  0.00%  3.3090us         3  1.1030us     300ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8050us         3     601ns     300ns  1.2040us  cuDeviceGet
