[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 6.761088 msec
Performance= 317.62 GFlop/s, Time= 6.761 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==1268== NVPROF is profiling process 1268, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==1268== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==1268== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 90.86%  46.829ms         7  6.6899ms  6.6800ms  6.6993ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  5.88%  3.0324ms         2  1.5162ms  1.4724ms  1.5599ms  [CUDA memcpy HtoD]
  3.26%  1.6781ms         1  1.6781ms  1.6781ms  1.6781ms  [CUDA memcpy DtoH]

==1268== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 58.18%  146.20ms         3  48.735ms  1.0892ms  144.02ms  cudaMalloc
 19.65%  49.380ms         1  49.380ms  49.380ms  49.380ms  cudaDeviceReset
 16.14%  40.555ms         6  6.7592ms  6.7520ms  6.7697ms  cudaThreadSynchronize
  2.96%  7.4278ms         3  2.4759ms  8.7250us  7.4094ms  cudaDeviceSynchronize
  2.02%  5.0788ms         3  1.6929ms  1.1879ms  2.0649ms  cudaMemcpy
  0.35%  875.85us        91  9.6240us       0ns  677.88us  cuDeviceGetAttribute
  0.19%  484.41us         3  161.47us  146.23us  178.12us  cudaFree
  0.18%  460.64us         1  460.64us  460.64us  460.64us  cudaGetDeviceProperties
  0.14%  354.73us         6  59.122us  56.264us  61.981us  cudaEventSynchronize
  0.05%  136.60us         7  19.514us  13.540us  51.750us  cudaLaunch
  0.04%  100.49us        12  8.3740us  4.8140us  11.433us  cudaEventRecord
  0.04%  99.590us         1  99.590us  99.590us  99.590us  cuDeviceGetName
  0.04%  96.582us         6  16.097us  14.743us  16.849us  cudaEventElapsedTime
  0.01%  14.141us         1  14.141us  14.141us  14.141us  cudaSetDevice
  0.00%  9.9290us         2  4.9640us  2.7080us  7.2210us  cudaEventCreate
  0.00%  8.1230us        35     232ns       0ns     903ns  cudaSetupArgument
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  5.4160us         7     773ns     301ns  2.1060us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.5030us         3     501ns     300ns     902ns  cuDeviceGet
