Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 44.479679 msec
Average Kernel Time binomialOptionsGPU() time: 8.895936 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.256734
Checking results...
L1-Error: 0
Shutting down...
==12164== NVPROF is profiling process 12164, command: applications/SobolQRNG -device=0 -iters=5
==12164== Profiling application: applications/SobolQRNG -device=0 -iters=5
==12164== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 78.59%  194.11ms         1  194.11ms  194.11ms  194.11ms  [CUDA memcpy DtoH]
 21.39%  52.827ms         6  8.8046ms  8.7895ms  8.8244ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.366us         1  42.366us  42.366us  42.366us  [CUDA memcpy HtoD]

==12164== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 39.73%  203.80ms         2  101.90ms  70.812ms  132.99ms  cudaMalloc
 37.92%  194.49ms         2  97.244ms  66.494us  194.42ms  cudaMemcpy
 10.54%  54.058ms         1  54.058ms  54.058ms  54.058ms  cudaDeviceReset
 10.41%  53.420ms        10  5.3420ms  6.9210us  8.8969ms  cudaDeviceSynchronize
  0.92%  4.6961ms         2  2.3480ms  222.95us  4.4731ms  cudaFree
  0.24%  1.2312ms         3  410.40us  372.79us  438.08us  cudaGetDeviceProperties
  0.08%  425.74us        91  4.6780us       0ns  250.33us  cuDeviceGetAttribute
  0.08%  399.56us         6  66.594us  30.088us  145.32us  cudaEventSynchronize
  0.02%  121.25us         6  20.208us  14.142us  43.928us  cudaLaunch
  0.02%  95.979us        12  7.9980us  4.5130us  11.734us  cudaEventRecord
  0.02%  87.253us         6  14.542us  8.4240us  17.451us  cudaEventElapsedTime
  0.01%  73.113us         1  73.113us  73.113us  73.113us  cuDeviceGetName
  0.00%  14.442us         2  7.2210us  1.5040us  12.938us  cudaSetDevice
  0.00%  7.2210us         2  3.6100us  1.2040us  6.0170us  cudaEventCreate
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  4.8140us        24     200ns       0ns     902ns  cudaSetupArgument
  0.00%  3.9120us         6     652ns     301ns  2.1060us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  1.5050us         2     752ns     602ns     903ns  cudaGetDeviceCount
  0.00%  1.5040us         3     501ns     301ns     602ns  cuDeviceGet
  0.00%  1.5040us         1  1.5040us  1.5040us  1.5040us  cudaGetDevice
