Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 12.896666 msec
transpose coalesced         , Total Time = 64.48333 ms
transpose coalesced         , Throughput = 38.7697 GB/s, Time = 12.89667 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==9240== NVPROF is profiling process 9240, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==9240== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==9240== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 74.53%  962.81ms         1  962.81ms  962.81ms  962.81ms  [CUDA memcpy HtoD]
 18.53%  239.45ms         2  119.73ms  104.13ms  135.32ms  [CUDA memcpy DtoH]
  6.94%  89.634ms         7  12.805ms  12.797ms  12.814ms  transposeCoalesced(float*, float*, int, int)

==9240== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.35%  343.92ms         3  114.64ms  103.83ms  135.66ms  cudaMemcpy
 30.94%  224.70ms         2  112.35ms  47.812ms  176.88ms  cudaMalloc
 10.64%  77.305ms         6  12.884ms  12.876ms  12.898ms  cudaThreadSynchronize
  7.97%  57.868ms         1  57.868ms  57.868ms  57.868ms  cudaDeviceReset
  1.89%  13.703ms         3  4.5675ms  7.8230us  13.685ms  cudaDeviceSynchronize
  0.87%  6.3028ms         2  3.1514ms  3.0416ms  3.2612ms  cudaFree
  0.12%  870.44us         2  435.22us  423.94us  446.50us  cudaGetDeviceProperties
  0.08%  601.15us        91  6.6060us       0ns  294.56us  cuDeviceGetAttribute
  0.06%  435.97us         6  72.662us  56.264us  134.49us  cudaEventSynchronize
  0.03%  194.97us         7  27.852us  15.645us  80.936us  cudaLaunch
  0.02%  123.96us        12  10.330us  5.7170us  17.451us  cudaEventRecord
  0.01%  99.288us         6  16.548us  15.044us  18.353us  cudaEventElapsedTime
  0.01%  92.670us         1  92.670us  92.670us  92.670us  cuDeviceGetName
  0.00%  29.486us         4  7.3710us  1.5040us  20.761us  cudaEventCreate
  0.00%  11.434us         1  11.434us  11.434us  11.434us  cudaSetDevice
  0.00%  6.9210us         7     988ns     301ns  3.6110us  cudaConfigureCall
  0.00%  6.9210us        28     247ns       0ns     903ns  cudaSetupArgument
  0.00%  6.9200us         1  6.9200us  6.9200us  6.9200us  cuDeviceTotalMem
  0.00%  6.9200us         2  3.4600us  1.2030us  5.7170us  cudaEventDestroy
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetDeviceCount
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetLastError
