"arg:./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Adjust Iters to 237101 for meeting time requirement 10 secs.
Total   Kernel Time euclid() time: 12446.163675 msec
Average Kernel Time euclid() time: 0.052493 msec
1988 12 27  0 18 TONY       30.0  89.8  113   39 --> Distance=0.199997
1980 10 22 18  3 ISAAC      30.1  90.4  110  778 --> Distance=0.412312
1997 11 14 12 24 HELENE     30.5  89.8  134  529 --> Distance=0.538515
2003  8 27 12 10 TONY       29.9  89.4  160  286 --> Distance=0.608275
1974 12 22 18 24 JOYCE      30.6  89.9   80  593 --> Distance=0.608276
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Total   Kernel Time euclid() time: 2.438976 msec
Average Kernel Time euclid() time: 0.048780 msec
1988 12 27  0 18 TONY       30.0  89.8  113   39 --> Distance=0.199997
1980 10 22 18  3 ISAAC      30.1  90.4  110  778 --> Distance=0.412312
1997 11 14 12 24 HELENE     30.5  89.8  134  529 --> Distance=0.538515
2003  8 27 12 10 TONY       29.9  89.4  160  286 --> Distance=0.608275
1974 12 22 18 24 JOYCE      30.6  89.9   80  593 --> Distance=0.608276
==72852== NVPROF is profiling process 72852, command: applications/nn ./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90 -device=1 -iters=50
==72852== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==72852== Profiling application: applications/nn ./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90 -device=1 -iters=50
==72852== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 66.34%  334.62us        52  6.4340us  5.9840us  11.712us  euclid(latLong*, float*, int, float, float)
 22.79%  114.94us         1  114.94us  114.94us  114.94us  [CUDA memcpy HtoD]
 10.87%  54.847us         1  54.847us  54.847us  54.847us  [CUDA memcpy DtoH]

==72852== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 95.30%  209.44ms         4  52.360ms  7.1070us  209.24ms  cudaThreadSynchronize
  1.26%  2.7710ms        52  53.288us  7.1070us  56.284us  cudaDeviceSynchronize
  0.68%  1.5035ms        51  29.480us  28.995us  30.416us  cudaEventSynchronize
  0.50%  1.1098ms       182  6.0970us       0ns  307.57us  cuDeviceGetAttribute
  0.49%  1.0785ms         2  539.25us  527.31us  551.19us  cudaMalloc
  0.47%  1.0407ms         2  520.35us  465.91us  574.78us  cudaGetDeviceProperties
  0.38%  836.02us        52  16.077us  15.066us  43.777us  cudaLaunch
  0.32%  704.97us       102  6.9110us  4.8330us  9.6650us  cudaEventRecord
  0.21%  458.23us        51  8.9840us  8.5280us  9.9490us  cudaEventElapsedTime
  0.14%  315.82us         2  157.91us  88.974us  226.84us  cudaMemcpy
  0.08%  185.34us         2  92.670us  85.280us  100.06us  cudaFree
  0.08%  181.36us         2  90.680us  69.077us  112.28us  cuDeviceGetName
  0.02%  53.444us       260     205ns       0ns     853ns  cudaSetupArgument
  0.01%  23.881us        52     459ns     284ns  3.1260us  cudaConfigureCall
  0.01%  19.330us         1  19.330us  19.330us  19.330us  cudaMemGetInfo
  0.01%  17.056us         2  8.5280us  6.8230us  10.233us  cuDeviceTotalMem
  0.01%  13.929us         1  13.929us  13.929us  13.929us  cudaSetDevice
  0.00%  5.1170us         2  2.5580us     853ns  4.2640us  cudaEventCreate
  0.00%  3.1260us         6     521ns       0ns  1.1370us  cuDeviceGet
  0.00%  2.8430us         3     947ns     284ns  1.9900us  cuDeviceGetCount
  0.00%  1.9900us         1  1.9900us  1.9900us  1.9900us  cudaGetDeviceCount
