Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 28.177479 msec
transpose coalesced         , Total Time = 140.88739 ms
transpose coalesced         , Throughput = 17.7447 GB/s, Time = 28.17748 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==224== NVPROF is profiling process 224, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==224== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==224== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 68.71%  957.98ms         1  957.98ms  957.98ms  957.98ms  [CUDA memcpy HtoD]
 17.20%  239.77ms         2  119.88ms  105.09ms  134.67ms  [CUDA memcpy DtoH]
 14.10%  196.58ms         7  28.083ms  27.892ms  28.196ms  transposeCoalesced(float*, float*, int, int)

==224== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.55%  344.80ms         3  114.93ms  104.39ms  135.02ms  cudaMemcpy
 27.16%  225.37ms         2  112.69ms  48.213ms  177.16ms  cudaMalloc
 20.39%  169.18ms         6  28.196ms  28.055ms  28.298ms  cudaThreadSynchronize
  6.43%  53.362ms         1  53.362ms  53.362ms  53.362ms  cudaDeviceReset
  3.47%  28.832ms         3  9.6106ms  8.1230us  28.815ms  cudaDeviceSynchronize
  0.77%  6.4189ms         2  3.2095ms  3.1144ms  3.3045ms  cudaFree
  0.07%  576.18us         2  288.09us  286.74us  289.44us  cudaGetDeviceProperties
  0.04%  366.17us        91  4.0230us       0ns  183.24us  cuDeviceGetAttribute
  0.04%  357.75us         6  59.624us  57.468us  63.786us  cudaEventSynchronize
  0.02%  198.28us         7  28.325us  15.646us  83.042us  cudaLaunch
  0.02%  130.58us        12  10.881us  5.7170us  19.557us  cudaEventRecord
  0.01%  98.086us         6  16.347us  15.044us  17.150us  cudaEventElapsedTime
  0.01%  91.466us         1  91.466us  91.466us  91.466us  cuDeviceGetName
  0.00%  32.795us         4  8.1980us  1.5040us  20.761us  cudaEventCreate
  0.00%  10.831us         1  10.831us  10.831us  10.831us  cudaSetDevice
  0.00%  8.7250us        28     311ns       0ns  1.2030us  cudaSetupArgument
  0.00%  7.5210us         2  3.7600us  1.5040us  6.0170us  cudaEventDestroy
  0.00%  7.2210us         7  1.0310us     301ns  4.2120us  cudaConfigureCall
  0.00%  6.9200us         1  6.9200us  6.9200us  6.9200us  cuDeviceTotalMem
  0.00%  3.6090us         3  1.2030us     300ns  2.4070us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.8050us         3     601ns     301ns     902ns  cuDeviceGet
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetLastError
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
