[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 31.385958 msec.
GPU total   time: 156.929792 ms
GPU average time: 31.385958 ms
Performance= 68.42 GFlop/s, Time= 31.386 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==4180== NVPROF is profiling process 4180, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==4180== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==4180== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 97.59%  214.03ms         7  30.576ms  30.552ms  30.616ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  1.43%  3.1351ms         2  1.5675ms  1.5562ms  1.5788ms  [CUDA memcpy HtoD]
  0.98%  2.1565ms         1  2.1565ms  2.1565ms  2.1565ms  [CUDA memcpy DtoH]

==4180== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 44.51%  184.86ms         6  30.810ms  30.661ms  31.386ms  cudaThreadSynchronize
 35.15%  145.99ms         3  48.663ms  1.0726ms  143.65ms  cudaMalloc
  9.54%  39.605ms         1  39.605ms  39.605ms  39.605ms  cudaDeviceReset
  7.53%  31.282ms         3  10.427ms  9.9290us  31.262ms  cudaDeviceSynchronize
  1.60%  6.6368ms         3  2.2123ms  1.3855ms  3.1312ms  cudaMemcpy
  1.09%  4.5330ms         6  755.50us  747.98us  776.56us  cudaEventSynchronize
  0.13%  529.24us         1  529.24us  529.24us  529.24us  cudaGetDeviceProperties
  0.11%  473.28us         3  157.76us  99.289us  262.06us  cudaFree
  0.11%  451.32us        91  4.9590us       0ns  262.07us  cuDeviceGetAttribute
  0.09%  355.04us         7  50.719us  18.354us  75.220us  cudaLaunch
  0.06%  257.25us        12  21.437us  6.6190us  49.645us  cudaEventRecord
  0.04%  146.83us         1  146.83us  146.83us  146.83us  cuDeviceGetName
  0.03%  105.31us         6  17.551us  9.0270us  27.681us  cudaEventElapsedTime
  0.00%  18.955us         1  18.955us  18.955us  18.955us  cudaSetDevice
  0.00%  12.638us         7  1.8050us     602ns  5.4160us  cudaConfigureCall
  0.00%  10.832us         1  10.832us  10.832us  10.832us  cuDeviceTotalMem
  0.00%  10.531us         2  5.2650us  3.0090us  7.5220us  cudaEventCreate
  0.00%  9.3300us        35     266ns       0ns  1.5040us  cudaSetupArgument
  0.00%  3.3090us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns  1.2040us  cuDeviceGet
