Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 17.638861 msec
transpose coalesced         , Total Time = 88.19431 ms
transpose coalesced         , Throughput = 28.3465 GB/s, Time = 17.63886 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==10504== NVPROF is profiling process 10504, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==10504== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==10504== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.48%  953.95ms         1  953.95ms  953.95ms  953.95ms  [CUDA memcpy HtoD]
 18.18%  239.32ms         2  119.66ms  103.76ms  135.55ms  [CUDA memcpy DtoH]
  9.33%  122.82ms         7  17.545ms  17.536ms  17.553ms  transposeCoalesced(float*, float*, int, int)

==10504== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 46.31%  344.62ms         3  114.87ms  104.13ms  136.20ms  cudaMemcpy
 29.05%  216.17ms         2  108.09ms  47.908ms  168.26ms  cudaMalloc
 14.22%  105.81ms         6  17.635ms  17.610ms  17.709ms  cudaThreadSynchronize
  6.74%  50.129ms         1  50.129ms  50.129ms  50.129ms  cudaDeviceReset
  2.48%  18.435ms         3  6.1449ms  8.4240us  18.418ms  cudaDeviceSynchronize
  0.86%  6.4150ms         2  3.2075ms  3.0942ms  3.3208ms  cudaFree
  0.12%  896.01us         2  448.01us  441.09us  454.93us  cudaGetDeviceProperties
  0.08%  629.43us        91  6.9160us       0ns  307.20us  cuDeviceGetAttribute
  0.06%  460.04us         6  76.673us  58.972us  154.35us  cudaEventSynchronize
  0.03%  188.95us         7  26.992us  15.645us  78.228us  cudaLaunch
  0.02%  127.57us        12  10.631us  5.7170us  18.654us  cudaEventRecord
  0.01%  94.777us         1  94.777us  94.777us  94.777us  cuDeviceGetName
  0.01%  93.272us         6  15.545us  14.141us  17.752us  cudaEventElapsedTime
  0.00%  30.087us         4  7.5210us  1.8050us  21.362us  cudaEventCreate
  0.00%  11.734us         1  11.734us  11.734us  11.734us  cudaSetDevice
  0.00%  7.2210us         2  3.6100us     902ns  6.3190us  cudaEventDestroy
  0.00%  7.2200us         7  1.0310us     300ns  4.5130us  cudaConfigureCall
  0.00%  6.9220us        28     247ns       0ns     902ns  cudaSetupArgument
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  3.9130us         3  1.3040us     602ns  2.4080us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
