Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 69.850305 msec
Average Kernel Time binomialOptionsGPU() time: 13.970061 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.255781
Checking results...
L1-Error: 0
Shutting down...
==12380== NVPROF is profiling process 12380, command: applications/SobolQRNG -device=0 -iters=5
==12380== Profiling application: applications/SobolQRNG -device=0 -iters=5
==12380== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 69.99%  194.23ms         1  194.23ms  194.23ms  194.23ms  [CUDA memcpy DtoH]
 29.99%  83.233ms         6  13.872ms  13.841ms  13.896ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.527us         1  42.527us  42.527us  42.527us  [CUDA memcpy HtoD]

==12380== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 37.21%  202.05ms         2  101.02ms  70.902ms  131.15ms  cudaMalloc
 35.85%  194.63ms         2  97.313ms  49.344us  194.58ms  cudaMemcpy
 15.46%  83.911ms        10  8.3911ms  6.6190us  13.973ms  cudaDeviceSynchronize
 10.11%  54.899ms         1  54.899ms  54.899ms  54.899ms  cudaDeviceReset
  0.87%  4.7316ms         2  2.3658ms  217.53us  4.5141ms  cudaFree
  0.22%  1.1812ms         3  393.75us  380.01us  412.80us  cudaGetDeviceProperties
  0.10%  546.09us        91  6.0010us       0ns  272.29us  cuDeviceGetAttribute
  0.08%  441.99us         6  73.665us  51.149us  151.34us  cudaEventSynchronize
  0.03%  160.07us         6  26.677us  15.947us  47.238us  cudaLaunch
  0.02%  133.29us        12  11.107us  5.1150us  19.256us  cudaEventRecord
  0.02%  107.41us         6  17.902us  14.743us  25.274us  cudaEventElapsedTime
  0.02%  97.785us         1  97.785us  97.785us  97.785us  cuDeviceGetName
  0.00%  15.045us         2  7.5220us  1.5050us  13.540us  cudaSetDevice
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  6.0180us         2  3.0090us     602ns  5.4160us  cudaEventCreate
  0.00%  5.7170us        24     238ns       0ns     602ns  cudaSetupArgument
  0.00%  4.2120us         6     702ns     301ns  1.5040us  cudaConfigureCall
  0.00%  3.3090us         3  1.1030us     300ns  2.1060us  cuDeviceGetCount
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
  0.00%  1.8050us         1  1.8050us  1.8050us  1.8050us  cudaGetDevice
  0.00%  1.2040us         2     602ns     301ns     903ns  cudaGetDeviceCount
