Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 17.640800 msec
transpose coalesced         , Total Time = 88.20400 ms
transpose coalesced         , Throughput = 28.3434 GB/s, Time = 17.64080 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==13276== NVPROF is profiling process 13276, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==13276== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==13276== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.56%  955.08ms         1  955.08ms  955.08ms  955.08ms  [CUDA memcpy HtoD]
 18.11%  238.32ms         2  119.16ms  104.34ms  133.98ms  [CUDA memcpy DtoH]
  9.33%  122.82ms         7  17.546ms  17.540ms  17.557ms  transposeCoalesced(float*, float*, int, int)

==13276== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.69%  342.51ms         3  114.17ms  103.21ms  134.60ms  cudaMemcpy
 29.37%  220.16ms         2  110.08ms  47.898ms  172.27ms  cudaMalloc
 14.10%  105.73ms         6  17.622ms  17.597ms  17.639ms  cudaThreadSynchronize
  7.18%  53.817ms         1  53.817ms  53.817ms  53.817ms  cudaDeviceReset
  2.46%  18.418ms         3  6.1394ms  7.8230us  18.403ms  cudaDeviceSynchronize
  0.88%  6.6253ms         2  3.3127ms  3.2037ms  3.4216ms  cudaFree
  0.12%  900.53us         2  450.26us  440.79us  459.74us  cudaGetDeviceProperties
  0.07%  522.02us         6  87.003us  58.370us  146.53us  cudaEventSynchronize
  0.06%  472.07us        91  5.1870us       0ns  277.71us  cuDeviceGetAttribute
  0.02%  185.94us         7  26.562us  14.743us  79.431us  cudaLaunch
  0.02%  122.76us        12  10.229us  5.1150us  19.256us  cudaEventRecord
  0.01%  87.856us         6  14.642us  7.5220us  16.548us  cudaEventElapsedTime
  0.01%  80.033us         1  80.033us  80.033us  80.033us  cuDeviceGetName
  0.00%  27.981us         4  6.9950us  1.2040us  20.760us  cudaEventCreate
  0.00%  11.132us         1  11.132us  11.132us  11.132us  cudaSetDevice
  0.00%  8.7250us        28     311ns       0ns  1.2030us  cudaSetupArgument
  0.00%  7.8230us         2  3.9110us  1.2040us  6.6190us  cudaEventDestroy
  0.00%  6.3180us         7     902ns     301ns  3.6100us  cudaConfigureCall
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  3.6100us         3  1.2030us     301ns  2.7070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.2040us         3     401ns     301ns     602ns  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetDeviceCount
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
