"arg:./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Adjust Iters to 256568 for meeting time requirement 10 secs.
Total   Kernel Time euclid() time: 10349.566431 msec
Average Kernel Time euclid() time: 0.040338 msec
1988 12 27  0 18 TONY       30.0  89.8  113   39 --> Distance=0.199997
1980 10 22 18  3 ISAAC      30.1  90.4  110  778 --> Distance=0.412312
1997 11 14 12 24 HELENE     30.5  89.8  134  529 --> Distance=0.538515
2003  8 27 12 10 TONY       29.9  89.4  160  286 --> Distance=0.608275
1974 12 22 18 24 JOYCE      30.6  89.9   80  593 --> Distance=0.608276
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Total   Kernel Time euclid() time: 3.428000 msec
Average Kernel Time euclid() time: 0.068560 msec
1988 12 27  0 18 TONY       30.0  89.8  113   39 --> Distance=0.199997
1980 10 22 18  3 ISAAC      30.1  90.4  110  778 --> Distance=0.412312
1997 11 14 12 24 HELENE     30.5  89.8  134  529 --> Distance=0.538515
2003  8 27 12 10 TONY       29.9  89.4  160  286 --> Distance=0.608275
1974 12 22 18 24 JOYCE      30.6  89.9   80  593 --> Distance=0.608276
==43068== NVPROF is profiling process 43068, command: applications/nn ./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90 -device=1 -iters=50
==43068== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==43068== Profiling application: applications/nn ./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90 -device=1 -iters=50
==43068== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 60.12%  254.94us        52  4.9020us  4.6080us  8.5760us  euclid(latLong*, float*, int, float, float)
 26.96%  114.33us         1  114.33us  114.33us  114.33us  [CUDA memcpy HtoD]
 12.91%  54.751us         1  54.751us  54.751us  54.751us  [CUDA memcpy DtoH]

==43068== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 94.30%  205.12ms         4  51.280ms  7.3910us  204.90ms  cudaThreadSynchronize
  1.67%  3.6315ms        52  69.836us  7.6750us  73.340us  cudaDeviceSynchronize
  1.08%  2.3443ms        51  45.967us  44.061us  48.610us  cudaEventSynchronize
  0.54%  1.1700ms         2  585.02us  572.79us  597.24us  cudaGetDeviceProperties
  0.51%  1.1052ms         2  552.61us  544.37us  560.85us  cudaMalloc
  0.48%  1.0455ms       182  5.7440us       0ns  288.81us  cuDeviceGetAttribute
  0.42%  905.10us        52  17.405us  16.487us  44.345us  cudaLaunch
  0.41%  884.06us       102  8.6670us  6.2530us  11.655us  cudaEventRecord
  0.23%  497.47us        51  9.7540us  9.3810us  10.234us  cudaEventElapsedTime
  0.14%  310.70us         2  155.35us  89.828us  220.87us  cudaMemcpy
  0.10%  212.35us         2  106.17us  97.787us  114.56us  cudaFree
  0.07%  145.83us         2  72.913us  68.507us  77.320us  cuDeviceGetName
  0.03%  59.977us       260     230ns       0ns  1.1370us  cudaSetupArgument
  0.01%  25.296us        52     486ns     284ns  3.1270us  cudaConfigureCall
  0.01%  19.899us         1  19.899us  19.899us  19.899us  cudaMemGetInfo
  0.01%  14.213us         1  14.213us  14.213us  14.213us  cudaSetDevice
  0.01%  11.087us         2  5.5430us  5.4010us  5.6860us  cuDeviceTotalMem
  0.00%  5.9700us         2  2.9850us  1.1370us  4.8330us  cudaEventCreate
  0.00%  2.8420us         3     947ns     284ns  2.2740us  cuDeviceGetCount
  0.00%  2.5580us         6     426ns       0ns     853ns  cuDeviceGet
  0.00%  2.2740us         1  2.2740us  2.2740us  2.2740us  cudaGetDeviceCount
