[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 4.203315 msec
Performance= 510.90 GFlop/s, Time= 4.203 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==16260== NVPROF is profiling process 16260, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==16260== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==16260== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 84.35%  28.911ms         7  4.1301ms  4.1193ms  4.1376ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  8.62%  2.9539ms         2  1.4769ms  1.4495ms  1.5044ms  [CUDA memcpy HtoD]
  7.03%  2.4106ms         1  2.4106ms  2.4106ms  2.4106ms  [CUDA memcpy DtoH]

==16260== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 62.52%  141.90ms         3  47.301ms  1.0462ms  139.81ms  cudaMalloc
 20.61%  46.783ms         1  46.783ms  46.783ms  46.783ms  cudaDeviceReset
 11.09%  25.183ms         6  4.1972ms  4.1702ms  4.2111ms  cudaThreadSynchronize
  2.70%  6.1262ms         3  2.0421ms  1.1626ms  3.2040ms  cudaMemcpy
  2.13%  4.8435ms         3  1.6145ms  6.9200us  4.8267ms  cudaDeviceSynchronize
  0.22%  503.97us         3  167.99us  142.01us  183.23us  cudaFree
  0.20%  451.02us        91  4.9560us       0ns  263.57us  cuDeviceGetAttribute
  0.18%  406.79us         1  406.79us  406.79us  406.79us  cudaGetDeviceProperties
  0.14%  319.53us         6  53.255us  36.106us  58.671us  cudaEventSynchronize
  0.06%  129.08us         7  18.439us  14.141us  42.424us  cudaLaunch
  0.05%  108.31us        12  9.0260us  5.4150us  13.238us  cudaEventRecord
  0.04%  92.971us         6  15.495us  13.840us  17.150us  cudaEventElapsedTime
  0.04%  84.246us         1  84.246us  84.246us  84.246us  cuDeviceGetName
  0.01%  12.636us         1  12.636us  12.636us  12.636us  cudaSetDevice
  0.00%  10.230us         3  3.4100us     301ns  9.6280us  cuDeviceGet
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  6.3170us        35     180ns       0ns     903ns  cudaSetupArgument
  0.00%  5.7180us         7     816ns     301ns  3.0090us  cudaConfigureCall
  0.00%  5.7170us         2  2.8580us     903ns  4.8140us  cudaEventCreate
  0.00%  3.3090us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
