[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 15.488135 msec.
GPU total   time: 77.440673 ms
GPU average time: 15.488135 ms
Performance= 138.65 GFlop/s, Time= 15.488 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==11284== NVPROF is profiling process 11284, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==11284== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==11284== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 95.04%  107.77ms         7  15.396ms  15.380ms  15.410ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.61%  2.9649ms         2  1.4825ms  1.4506ms  1.5143ms  [CUDA memcpy HtoD]
  2.35%  2.6630ms         1  2.6630ms  2.6630ms  2.6630ms  [CUDA memcpy DtoH]

==11284== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.98%  141.69ms         3  47.230ms  1.0489ms  139.59ms  cudaMalloc
 30.13%  92.840ms         6  15.473ms  15.462ms  15.486ms  cudaThreadSynchronize
 15.77%  48.605ms         1  48.605ms  48.605ms  48.605ms  cudaDeviceReset
  5.22%  16.095ms         3  5.3651ms  6.6190us  16.080ms  cudaDeviceSynchronize
  2.14%  6.5820ms         3  2.1940ms  1.1665ms  3.6484ms  cudaMemcpy
  0.17%  520.52us         3  173.51us  166.39us  183.54us  cudaFree
  0.16%  508.18us         6  84.697us  49.344us  142.92us  cudaEventSynchronize
  0.14%  422.43us        91  4.6420us       0ns  244.01us  cuDeviceGetAttribute
  0.14%  418.82us         1  418.82us  418.82us  418.82us  cudaGetDeviceProperties
  0.05%  151.34us         7  21.620us  14.442us  43.928us  cudaLaunch
  0.04%  117.04us        12  9.7530us  4.8140us  22.265us  cudaEventRecord
  0.03%  90.865us         6  15.144us  7.5220us  17.451us  cudaEventElapsedTime
  0.02%  75.520us         1  75.520us  75.520us  75.520us  cuDeviceGetName
  0.00%  14.141us         1  14.141us  14.141us  14.141us  cudaSetDevice
  0.00%  10.230us         2  5.1150us  3.0090us  7.2210us  cudaEventCreate
  0.00%  7.8250us        35     223ns       0ns  1.2030us  cudaSetupArgument
  0.00%  6.3150us         7     902ns     300ns  3.6100us  cudaConfigureCall
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  2.1060us         3     702ns     300ns  1.2040us  cuDeviceGet
