"arg:" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
> GPU device has 16 Multi-Processors, SM 5.2 compute capabilities

Adjust Iters to 5393 for meeting time requirement 10 secs.
conjugateGradient() iterated 5393, average time is 2.083956 msec.
Test Summary:  Error amount = 0.000000
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
> GPU device has 16 Multi-Processors, SM 5.2 compute capabilities

conjugateGradient() iterated 50, average time is 2.157847 msec.
Test Summary:  Error amount = 0.000000
==27276== NVPROF is profiling process 27276, command: applications/conjugateGradient -device=1 -iters=50
==27276== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==27276== Profiling application: applications/conjugateGradient -device=1 -iters=50
==27276== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 36.29%  39.544ms        52  760.45us  757.55us  772.78us  void csrMv_kernel<float, float, float, int=128, int=1, int=2>(cusparseCsrMvParams<float, float, float>)
 30.36%  33.081ms       153  216.21us  202.36us  225.85us  void axpy_kernel_val<float, float, int=0>(cublasAxpyParamsVal<float, float, float>)
 14.12%  15.383ms         6  2.5639ms  2.7520us  5.1917ms  [CUDA memcpy HtoD]
 10.63%  11.585ms       103  112.48us  73.950us  152.03us  void dot_kernel<float, float, float, int=128, int=0, int=0>(cublasDotParams<float, float>)
  6.36%  6.9256ms        50  138.51us  135.84us  142.14us  void scal_kernel_val<float, float, int=0>(cublasScalParamsVal<float, float>)
  1.62%  1.7630ms       104  16.951us  2.8480us  1.4659ms  [CUDA memcpy DtoH]
  0.50%  541.14us       103  5.2530us  5.1510us  5.5680us  void reduce_1Block_kernel<float, float, float, int=128, int=7>(float*, int, float*)
  0.13%  142.56us         1  142.56us  142.56us  142.56us  void copy_kernel<float, int=0>(cublasCopyParams<float>)

==27276== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 60.67%  1.78143s        12  148.45ms  79.310us  949.44ms  cudaFree
 33.84%  993.61ms         1  993.61ms  993.61ms  993.61ms  cudaDeviceReset
  3.61%  106.14ms       103  1.0305ms  608.04us  1.9432ms  cudaMemcpyAsync
  0.61%  17.789ms         7  2.5412ms  30.985us  5.0551ms  cudaMemcpy
  0.43%  12.593ms        10  1.2593ms  15.066us  2.9046ms  cudaMalloc
  0.39%  11.486ms       462  24.861us  19.898us  122.52us  cudaLaunch
  0.11%  3.3052ms       530  6.2360us       0ns  321.22us  cuDeviceGetAttribute
  0.09%  2.7446ms        51  53.815us  30.985us  91.249us  cudaEventSynchronize
  0.06%  1.7724ms         3  590.80us  587.86us  595.82us  cudaGetDeviceProperties
  0.03%  923.87us       103  8.9690us  7.6750us  60.833us  cudaEventQuery
  0.03%  820.10us       103  7.9620us  6.8220us  10.802us  cudaStreamSynchronize
  0.03%  772.34us       205  3.7670us  1.4210us  6.8220us  cudaEventRecord
  0.02%  668.59us         6  111.43us  69.076us  202.68us  cuDeviceGetName
  0.02%  490.35us        51  9.6140us  8.5280us  10.518us  cudaEventElapsedTime
  0.01%  407.06us        53  7.6800us  7.3900us  9.9500us  cudaThreadSynchronize
  0.01%  378.64us       103  3.6760us  3.4110us  5.4010us  cudaFuncGetAttributes
  0.01%  257.53us       822     313ns       0ns  1.4210us  cudaGetLastError
  0.01%  231.96us        52  4.4600us  3.9790us  17.909us  cudaBindTexture
  0.01%  165.75us       668     248ns       0ns  1.4220us  cudaSetupArgument
  0.00%  124.51us       462     269ns       0ns  3.1270us  cudaConfigureCall
  0.00%  92.098us        52  1.7710us  1.7050us  3.1270us  cudaUnbindTexture
  0.00%  49.176us         6  8.1960us  5.6850us  14.781us  cuDeviceTotalMem
  0.00%  23.595us         3  7.8650us  6.8230us  9.9490us  cudaDeviceSynchronize
  0.00%  16.488us        16  1.0300us     568ns  3.4110us  cudaEventCreateWithFlags
  0.00%  15.350us        16     959ns     568ns  3.6950us  cudaEventDestroy
  0.00%  13.361us         1  13.361us  13.361us  13.361us  cudaSetDevice
  0.00%  12.225us        21     582ns     284ns  1.4220us  cudaDeviceGetAttribute
  0.00%  5.4010us         2  2.7000us     853ns  4.5480us  cudaEventCreate
  0.00%  4.5480us         5     909ns     284ns  2.5580us  cuDeviceGetCount
  0.00%  4.2630us        10     426ns       0ns     853ns  cuDeviceGet
  0.00%  3.6960us         2  1.8480us  1.7060us  1.9900us  cudaGetDevice
  0.00%  2.8430us         2  1.4210us     853ns  1.9900us  cuInit
  0.00%  2.5590us         2  1.2790us     569ns  1.9900us  cuDriverGetVersion
  0.00%     853ns         1     853ns     853ns     853ns  cudaGetDeviceCount
