applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 56.362189 msec.
sortingNetworks-bitonic, Throughput = 18.6042 MElements/s, Time = 0.05636 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==7540== NVPROF is profiling process 7540, command: applications/sortingNetworks -device=0 -iters=5
==7540== Profiling application: applications/sortingNetworks -device=0 -iters=5
==7540== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 81.27%  277.13ms       330  839.80us  815.66us  1.0083ms  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.67%  50.039ms        60  833.99us  808.72us  1.0022ms  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  2.27%  7.7365ms         6  1.2894ms  1.2780ms  1.3191ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  0.93%  3.1628ms         2  1.5814ms  1.5621ms  1.6007ms  [CUDA memcpy DtoH]
  0.86%  2.9191ms         2  1.4595ms  1.4543ms  1.4648ms  [CUDA memcpy HtoD]

==7540== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 63.72%  333.17ms         6  55.528ms  55.373ms  55.724ms  cudaThreadSynchronize
 25.67%  134.21ms         4  33.553ms  1.0922ms  130.92ms  cudaMalloc
  7.61%  39.805ms         1  39.805ms  39.805ms  39.805ms  cudaDeviceReset
  1.31%  6.8438ms         4  1.7109ms  1.2375ms  1.9274ms  cudaMemcpy
  0.97%  5.0466ms       396  12.744us  10.831us  44.228us  cudaLaunch
  0.14%  721.80us         6  120.30us  52.051us  435.97us  cudaEventSynchronize
  0.13%  701.35us         3  233.78us  6.6190us  686.60us  cudaDeviceSynchronize
  0.13%  693.22us         4  173.31us  132.09us  191.96us  cudaFree
  0.10%  543.39us      3084     176ns       0ns  9.0260us  cudaSetupArgument
  0.08%  398.06us        91  4.3740us       0ns  204.00us  cuDeviceGetAttribute
  0.06%  303.89us         1  303.89us  303.89us  303.89us  cudaGetDeviceProperties
  0.02%  129.68us       396     327ns       0ns  9.0260us  cudaConfigureCall
  0.02%  111.63us        12  9.3020us  4.8140us  20.460us  cudaEventRecord
  0.02%  94.475us         1  94.475us  94.475us  94.475us  cuDeviceGetName
  0.02%  90.563us         6  15.093us  8.1240us  18.052us  cudaEventElapsedTime
  0.00%  11.433us         1  11.433us  11.433us  11.433us  cudaSetDevice
  0.00%  11.132us         2  5.5660us  1.2030us  9.9290us  cudaEventCreate
  0.00%  6.9200us         1  6.9200us  6.9200us  6.9200us  cuDeviceTotalMem
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  1.5040us         3     501ns     301ns     602ns  cuDeviceGet
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
