Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 14.834042 msec
transpose coalesced         , Total Time = 74.17021 ms
transpose coalesced         , Throughput = 33.7063 GB/s, Time = 14.83404 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==12896== NVPROF is profiling process 12896, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==12896== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==12896== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 73.70%  958.63ms         1  958.63ms  958.63ms  958.63ms  [CUDA memcpy HtoD]
 18.36%  238.86ms         2  119.43ms  104.26ms  134.61ms  [CUDA memcpy DtoH]
  7.93%  103.18ms         7  14.740ms  14.731ms  14.753ms  transposeCoalesced(float*, float*, int, int)

==12896== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.16%  344.87ms         3  114.96ms  104.62ms  134.96ms  cudaMemcpy
 30.96%  226.38ms         2  113.19ms  48.113ms  178.27ms  cudaMalloc
 12.16%  88.947ms         6  14.824ms  14.816ms  14.837ms  cudaThreadSynchronize
  6.41%  46.907ms         1  46.907ms  46.907ms  46.907ms  cudaDeviceReset
  2.14%  15.617ms         3  5.2057ms  8.7250us  15.598ms  cudaDeviceSynchronize
  0.87%  6.3311ms         2  3.1655ms  3.0632ms  3.2678ms  cudaFree
  0.09%  689.31us         2  344.66us  284.33us  404.98us  cudaGetDeviceProperties
  0.06%  458.84us         6  76.473us  52.654us  166.09us  cudaEventSynchronize
  0.06%  453.12us        91  4.9790us       0ns  264.17us  cuDeviceGetAttribute
  0.03%  207.00us         7  29.571us  14.442us  80.635us  cudaLaunch
  0.02%  136.90us        12  11.408us  6.0180us  21.061us  cudaEventRecord
  0.01%  92.067us         6  15.344us  14.141us  16.849us  cudaEventElapsedTime
  0.01%  83.644us         1  83.644us  83.644us  83.644us  cuDeviceGetName
  0.00%  29.186us         4  7.2960us  1.5050us  21.061us  cudaEventCreate
  0.00%  11.734us         1  11.734us  11.734us  11.734us  cudaSetDevice
  0.00%  8.4250us        28     300ns       0ns     903ns  cudaSetupArgument
  0.00%  7.2210us         2  3.6100us  1.2040us  6.0170us  cudaEventDestroy
  0.00%  6.9200us         7     988ns     301ns  4.2120us  cudaConfigureCall
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  2.7090us         3     903ns     301ns  2.1070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetLastError
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
