"arg:" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
> GPU device has 16 Multi-Processors, SM 5.2 compute capabilities

Adjust Iters to 4483 for meeting time requirement 10 secs.
conjugateGradient() iterated 4483, average time is 2.514723 msec.
Test Summary:  Error amount = 0.000000
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
> GPU device has 16 Multi-Processors, SM 5.2 compute capabilities

conjugateGradient() iterated 50, average time is 2.531564 msec.
Test Summary:  Error amount = 0.000000
==7924== NVPROF is profiling process 7924, command: applications/conjugateGradient -device=1 -iters=50
==7924== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==7924== Profiling application: applications/conjugateGradient -device=1 -iters=50
==7924== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 36.53%  47.755ms        52  918.37us  914.92us  928.74us  void csrMv_kernel<float, float, float, int=128, int=1, int=2>(cusparseCsrMvParams<float, float, float>)
 32.11%  41.979ms       153  274.37us  257.11us  287.61us  void axpy_kernel_val<float, float, int=0>(cublasAxpyParamsVal<float, float, float>)
 11.69%  15.290ms         6  2.5483ms  2.8160us  5.0900ms  [CUDA memcpy HtoD]
 11.05%  14.445ms       103  140.24us  89.501us  191.84us  void dot_kernel<float, float, float, int=128, int=0, int=0>(cublasDotParams<float, float>)
  6.68%  8.7305ms        50  174.61us  171.52us  178.88us  void scal_kernel_val<float, float, int=0>(cublasScalParamsVal<float, float>)
  1.34%  1.7521ms       104  16.847us  2.8470us  1.4554ms  [CUDA memcpy DtoH]
  0.47%  608.11us       103  5.9030us  5.8230us  6.3680us  void reduce_1Block_kernel<float, float, float, int=128, int=7>(float*, int, float*)
  0.14%  180.48us         1  180.48us  180.48us  180.48us  void copy_kernel<float, int=0>(cublasCopyParams<float>)

==7924== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 61.99%  1.70391s        12  141.99ms  79.878us  862.75ms  cudaFree
 31.51%  866.14ms         1  866.14ms  866.14ms  866.14ms  cudaDeviceReset
  4.57%  125.57ms       103  1.2192ms  734.26us  2.1718ms  cudaMemcpyAsync
  0.64%  17.697ms         7  2.5282ms  43.208us  5.0554ms  cudaMemcpy
  0.45%  12.386ms        10  1.2386ms  12.792us  2.8725ms  cudaMalloc
  0.42%  11.658ms       462  25.233us  20.467us  124.22us  cudaLaunch
  0.11%  2.9239ms       530  5.5160us       0ns  309.56us  cuDeviceGetAttribute
  0.06%  1.7201ms         3  573.36us  491.49us  624.81us  cudaGetDeviceProperties
  0.06%  1.5737ms        51  30.856us  30.416us  34.680us  cudaEventSynchronize
  0.03%  874.68us       103  8.4920us  7.6750us  11.370us  cudaEventQuery
  0.03%  753.57us       205  3.6750us  1.4210us  6.8230us  cudaEventRecord
  0.03%  696.74us       103  6.7640us  6.5380us  10.518us  cudaStreamSynchronize
  0.02%  646.99us         6  107.83us  69.076us  183.63us  cuDeviceGetName
  0.02%  453.12us        51  8.8840us  8.2430us  9.3810us  cudaEventElapsedTime
  0.02%  413.04us        53  7.7930us  7.3910us  10.234us  cudaThreadSynchronize
  0.01%  390.29us       103  3.7890us  3.4120us  5.6850us  cudaFuncGetAttributes
  0.01%  254.12us       822     309ns       0ns  1.4220us  cudaGetLastError
  0.01%  249.30us        52  4.7940us  4.2640us  18.193us  cudaBindTexture
  0.01%  160.87us       668     240ns       0ns     853ns  cudaSetupArgument
  0.00%  127.35us       462     275ns       0ns  2.2740us  cudaConfigureCall
  0.00%  92.674us        52  1.7820us  1.7050us  2.5590us  cudaUnbindTexture
  0.00%  47.472us         6  7.9120us  5.6850us  13.929us  cuDeviceTotalMem
  0.00%  27.288us        16  1.7050us     568ns  12.224us  cudaEventCreateWithFlags
  0.00%  23.310us         3  7.7700us  6.8220us  9.6650us  cudaDeviceSynchronize
  0.00%  14.783us        16     923ns     568ns  3.6950us  cudaEventDestroy
  0.00%  13.361us         1  13.361us  13.361us  13.361us  cudaSetDevice
  0.00%  9.3800us        21     446ns     284ns  1.4210us  cudaDeviceGetAttribute
  0.00%  5.4010us         2  2.7000us     853ns  4.5480us  cudaEventCreate
  0.00%  4.2640us        10     426ns       0ns     853ns  cuDeviceGet
  0.00%  3.9800us         5     796ns     284ns  2.2740us  cuDeviceGetCount
  0.00%  3.6950us         2  1.8470us  1.7050us  1.9900us  cudaGetDevice
  0.00%  2.8420us         2  1.4210us     853ns  1.9890us  cuInit
  0.00%  2.2740us         2  1.1370us     568ns  1.7060us  cuDriverGetVersion
  0.00%     852ns         1     852ns     852ns     852ns  cudaGetDeviceCount
