Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 24.291155 msec
transpose coalesced         , Total Time = 121.45577 ms
transpose coalesced         , Throughput = 20.5836 GB/s, Time = 24.29115 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==2148== NVPROF is profiling process 2148, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==2148== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==2148== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 71.63%  1.05157s         1  1.05157s  1.05157s  1.05157s  [CUDA memcpy HtoD]
 17.17%  252.04ms         2  126.02ms  112.48ms  139.56ms  [CUDA memcpy DtoH]
 11.20%  164.42ms         7  23.489ms  23.395ms  23.605ms  transposeCoalesced(float*, float*, int, int)

==2148== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 44.98%  363.59ms         3  121.20ms  110.41ms  140.28ms  cudaMemcpy
 27.37%  221.23ms         2  110.61ms  48.016ms  173.21ms  cudaMalloc
 17.61%  142.33ms         6  23.721ms  23.525ms  24.299ms  cudaThreadSynchronize
  5.39%  43.564ms         1  43.564ms  43.564ms  43.564ms  cudaDeviceReset
  3.01%  24.359ms         3  8.1196ms  10.531us  24.336ms  cudaDeviceSynchronize
  0.83%  6.6801ms         2  3.3400ms  3.2793ms  3.4008ms  cudaFree
  0.57%  4.5857ms         6  764.28us  751.29us  779.57us  cudaEventSynchronize
  0.08%  618.60us         2  309.30us  284.93us  333.67us  cudaGetDeviceProperties
  0.05%  428.75us        91  4.7110us       0ns  237.99us  cuDeviceGetAttribute
  0.05%  417.32us         7  59.616us  51.149us  86.652us  cudaLaunch
  0.03%  275.60us        12  22.967us  9.9290us  33.398us  cudaEventRecord
  0.01%  103.80us         6  17.300us  9.3270us  20.760us  cudaEventElapsedTime
  0.01%  88.458us         1  88.458us  88.458us  88.458us  cuDeviceGetName
  0.00%  30.389us         4  7.5970us     902ns  23.770us  cudaEventCreate
  0.00%  18.955us         2  9.4770us  1.2030us  17.752us  cudaEventDestroy
  0.00%  11.735us         1  11.735us  11.735us  11.735us  cudaSetDevice
  0.00%  11.131us         7  1.5900us     602ns  3.3100us  cudaConfigureCall
  0.00%  10.531us        28     376ns       0ns  1.5040us  cudaSetupArgument
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  3.0090us         3  1.0030us     301ns  2.1060us  cuDeviceGet
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetLastError
