Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 21.005728 msec
transpose coalesced         , Total Time = 105.02864 ms
transpose coalesced         , Throughput = 23.8030 GB/s, Time = 21.00573 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==2772== NVPROF is profiling process 2772, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==2772== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==2772== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.02%  1.01110s         1  1.01110s  1.01110s  1.01110s  [CUDA memcpy HtoD]
 17.70%  248.43ms         2  124.21ms  109.49ms  138.94ms  [CUDA memcpy DtoH]
 10.28%  144.38ms         7  20.625ms  20.593ms  20.738ms  transposeCoalesced(float*, float*, int, int)

==2772== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.49%  354.21ms         3  118.07ms  104.93ms  139.33ms  cudaMemcpy
 28.53%  222.16ms         2  111.08ms  48.177ms  173.99ms  cudaMalloc
 15.96%  124.31ms         6  20.719ms  20.692ms  20.831ms  cudaThreadSynchronize
  5.82%  45.290ms         1  45.290ms  45.290ms  45.290ms  cudaDeviceReset
  2.78%  21.618ms         3  7.2059ms  9.3270us  21.598ms  cudaDeviceSynchronize
  0.81%  6.3208ms         2  3.1604ms  3.0765ms  3.2444ms  cudaFree
  0.32%  2.4798ms         6  413.31us  75.520us  767.24us  cudaEventSynchronize
  0.12%  904.14us         2  452.07us  450.11us  454.02us  cudaGetDeviceProperties
  0.08%  623.72us        91  6.8540us       0ns  302.08us  cuDeviceGetAttribute
  0.04%  306.29us         7  43.755us  30.388us  92.971us  cudaLaunch
  0.03%  209.41us        12  17.450us  6.6200us  32.194us  cudaEventRecord
  0.01%  96.582us         1  96.582us  96.582us  96.582us  cuDeviceGetName
  0.01%  83.644us         6  13.940us  8.4240us  18.955us  cudaEventElapsedTime
  0.00%  37.308us         4  9.3270us  1.2030us  25.274us  cudaEventCreate
  0.00%  11.434us         1  11.434us  11.434us  11.434us  cudaSetDevice
  0.00%  10.229us         7  1.4610us     301ns  4.5140us  cudaConfigureCall
  0.00%  9.0260us        28     322ns       0ns  1.2030us  cudaSetupArgument
  0.00%  7.2210us         1  7.2210us  7.2210us  7.2210us  cuDeviceTotalMem
  0.00%  7.2210us         2  3.6100us     903ns  6.3180us  cudaEventDestroy
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  2.1060us         3     702ns     602ns     902ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetLastError
