Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 51.292641 msec
Average Kernel Time binomialOptionsGPU() time: 10.258528 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.258398
Checking results...
L1-Error: 0
Shutting down...
==10956== NVPROF is profiling process 10956, command: applications/SobolQRNG -device=0 -iters=5
==10956== Profiling application: applications/SobolQRNG -device=0 -iters=5
==10956== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 75.97%  193.05ms         1  193.05ms  193.05ms  193.05ms  [CUDA memcpy DtoH]
 24.01%  61.023ms         6  10.171ms  10.162ms  10.180ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.431us         1  42.431us  42.431us  42.431us  [CUDA memcpy HtoD]

==10956== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 38.77%  202.29ms         2  101.14ms  70.961ms  131.32ms  cudaMalloc
 37.08%  193.44ms         2  96.719ms  47.839us  193.39ms  cudaMemcpy
 11.82%  61.669ms        10  6.1669ms  6.9200us  10.265ms  cudaDeviceSynchronize
 10.86%  56.657ms         1  56.657ms  56.657ms  56.657ms  cudaDeviceReset
  0.95%  4.9329ms         2  2.4664ms  265.37us  4.6675ms  cudaFree
  0.24%  1.2477ms         3  415.91us  362.86us  442.89us  cudaGetDeviceProperties
  0.09%  491.63us        91  5.4020us       0ns  302.38us  cuDeviceGetAttribute
  0.08%  420.93us         6  70.154us  49.645us  139.91us  cudaEventSynchronize
  0.03%  180.23us         1  180.23us  180.23us  180.23us  cuDeviceGetName
  0.02%  125.77us         6  20.961us  14.442us  39.415us  cudaLaunch
  0.02%  110.42us        12  9.2010us  5.7160us  13.539us  cudaEventRecord
  0.02%  85.449us         6  14.241us  7.8230us  16.849us  cudaEventElapsedTime
  0.00%  14.742us         2  7.3710us  1.5040us  13.238us  cudaSetDevice
  0.00%  12.035us         3  4.0110us     301ns  9.6280us  cuDeviceGetCount
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  6.0170us         2  3.0080us     902ns  5.1150us  cudaEventCreate
  0.00%  5.1150us        24     213ns       0ns     602ns  cudaSetupArgument
  0.00%  3.6110us         6     601ns     301ns  1.5040us  cudaConfigureCall
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%  1.2040us         2     602ns     301ns     903ns  cudaGetDeviceCount
