Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 26.552538 msec
transpose coalesced         , Total Time = 132.76269 ms
transpose coalesced         , Throughput = 18.8306 GB/s, Time = 26.55254 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==7448== NVPROF is profiling process 7448, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==7448== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==7448== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 69.43%  969.70ms         1  969.70ms  969.70ms  969.70ms  [CUDA memcpy HtoD]
 17.30%  241.62ms         2  120.81ms  104.19ms  137.43ms  [CUDA memcpy DtoH]
 13.27%  185.36ms         7  26.481ms  26.448ms  26.513ms  transposeCoalesced(float*, float*, int, int)

==7448== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 42.63%  346.48ms         3  115.49ms  104.14ms  137.84ms  cudaMemcpy
 27.73%  225.38ms         2  112.69ms  47.749ms  177.63ms  cudaMalloc
 19.61%  159.34ms         6  26.557ms  26.529ms  26.586ms  cudaThreadSynchronize
  5.58%  45.369ms         1  45.369ms  45.369ms  45.369ms  cudaDeviceReset
  3.38%  27.474ms         3  9.1579ms  7.5220us  27.457ms  cudaDeviceSynchronize
  0.78%  6.3302ms         2  3.1651ms  3.0735ms  3.2567ms  cudaFree
  0.11%  858.40us         2  429.20us  424.84us  433.57us  cudaGetDeviceProperties
  0.07%  552.11us        91  6.0670us       0ns  280.42us  cuDeviceGetAttribute
  0.05%  369.78us         6  61.629us  57.768us  68.299us  cudaEventSynchronize
  0.03%  231.07us         7  33.010us  15.044us  114.94us  cudaLaunch
  0.02%  127.57us        12  10.631us  5.4160us  22.867us  cudaEventRecord
  0.01%  95.979us         6  15.996us  14.141us  18.354us  cudaEventElapsedTime
  0.01%  75.219us         1  75.219us  75.219us  75.219us  cuDeviceGetName
  0.00%  26.777us         4  6.6940us  1.2030us  18.353us  cudaEventCreate
  0.00%  10.831us         1  10.831us  10.831us  10.831us  cudaSetDevice
  0.00%  7.5220us         2  3.7610us  1.2040us  6.3180us  cudaEventDestroy
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  5.4160us        28     193ns       0ns     902ns  cudaSetupArgument
  0.00%  5.4140us         7     773ns     300ns  2.7070us  cudaConfigureCall
  0.00%  3.6110us         3  1.2030us     301ns  2.7080us  cuDeviceGetCount
  0.00%  2.1070us         1  2.1070us  2.1070us  2.1070us  cudaGetDevice
  0.00%  1.2030us         3     401ns       0ns     903ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
