Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 51.374592 msec
Average Kernel Time binomialOptionsGPU() time: 10.274918 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.258331
Checking results...
L1-Error: 0
Shutting down...
==9988== NVPROF is profiling process 9988, command: applications/SobolQRNG -device=0 -iters=5
==9988== Profiling application: applications/SobolQRNG -device=0 -iters=5
==9988== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 76.05%  194.20ms         1  194.20ms  194.20ms  194.20ms  [CUDA memcpy DtoH]
 23.94%  61.123ms         6  10.187ms  10.154ms  10.262ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.462us         1  42.462us  42.462us  42.462us  [CUDA memcpy HtoD]

==9988== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 39.11%  203.43ms         2  101.71ms  70.914ms  132.51ms  cudaMalloc
 37.41%  194.56ms         2  97.281ms  57.768us  194.50ms  cudaMemcpy
 11.88%  61.789ms        10  6.1789ms  6.9210us  10.352ms  cudaDeviceSynchronize
 10.18%  52.969ms         1  52.969ms  52.969ms  52.969ms  cudaDeviceReset
  0.92%  4.7662ms         2  2.3831ms  219.64us  4.5466ms  cudaFree
  0.23%  1.2041ms         3  401.37us  340.59us  452.82us  cudaGetDeviceProperties
  0.08%  437.78us         6  72.962us  51.751us  154.35us  cudaEventSynchronize
  0.08%  435.97us        91  4.7900us       0ns  256.95us  cuDeviceGetAttribute
  0.02%  126.37us        12  10.530us  5.7160us  19.557us  cudaEventRecord
  0.02%  123.06us         6  20.509us  15.044us  42.724us  cudaLaunch
  0.02%  102.60us         6  17.099us  7.8230us  35.203us  cudaEventElapsedTime
  0.02%  91.768us         1  91.768us  91.768us  91.768us  cuDeviceGetName
  0.00%  15.043us         2  7.5210us  1.5040us  13.539us  cudaSetDevice
  0.00%  6.9200us         2  3.4600us     902ns  6.0180us  cudaEventCreate
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  5.1130us        24     213ns       0ns     602ns  cudaSetupArgument
  0.00%  4.2130us         6     702ns     301ns  2.1060us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  1.8060us         1  1.8060us  1.8060us  1.8060us  cudaGetDevice
  0.00%  1.5040us         3     501ns     301ns     902ns  cuDeviceGet
  0.00%  1.5040us         2     752ns     601ns     903ns  cudaGetDeviceCount
