Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 16.751002 msec
transpose coalesced         , Total Time = 83.75501 ms
transpose coalesced         , Throughput = 29.8490 GB/s, Time = 16.75100 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==4684== NVPROF is profiling process 4684, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==4684== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==4684== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 73.02%  965.26ms         1  965.26ms  965.26ms  965.26ms  [CUDA memcpy HtoD]
 18.17%  240.18ms         2  120.09ms  103.78ms  136.40ms  [CUDA memcpy DtoH]
  8.81%  116.53ms         7  16.647ms  16.633ms  16.657ms  transposeCoalesced(float*, float*, int, int)

==4684== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.07%  344.18ms         3  114.73ms  103.33ms  136.78ms  cudaMemcpy
 31.52%  240.73ms         2  120.36ms  47.697ms  193.03ms  cudaMalloc
 13.14%  100.37ms         6  16.728ms  16.716ms  16.736ms  cudaThreadSynchronize
  6.82%  52.081ms         1  52.081ms  52.081ms  52.081ms  cudaDeviceReset
  2.30%  17.548ms         3  5.8494ms  8.4250us  17.530ms  cudaDeviceSynchronize
  0.83%  6.3145ms         2  3.1573ms  3.0497ms  3.2648ms  cudaFree
  0.12%  895.11us         2  447.56us  425.14us  469.97us  cudaGetDeviceProperties
  0.06%  472.98us         6  78.829us  58.671us  170.00us  cudaEventSynchronize
  0.06%  461.25us        91  5.0680us       0ns  258.45us  cuDeviceGetAttribute
  0.02%  185.04us         7  26.434us  15.646us  78.529us  cudaLaunch
  0.02%  124.56us        12  10.380us  5.4160us  14.743us  cudaEventRecord
  0.01%  97.785us         1  97.785us  97.785us  97.785us  cuDeviceGetName
  0.01%  93.273us         6  15.545us  13.840us  16.850us  cudaEventElapsedTime
  0.00%  25.875us         4  6.4680us  1.2040us  19.858us  cudaEventCreate
  0.00%  10.832us         1  10.832us  10.832us  10.832us  cudaSetDevice
  0.00%  8.1230us        28     290ns       0ns     903ns  cudaSetupArgument
  0.00%  6.3200us         7     902ns     301ns  4.2130us  cudaConfigureCall
  0.00%  6.3190us         2  3.1590us  1.5050us  4.8140us  cudaEventDestroy
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.1060us         3     702ns     301ns  1.2040us  cuDeviceGet
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
