applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 29.920768 msec.
sortingNetworks-bitonic, Throughput = 35.0451 MElements/s, Time = 0.02992 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==12680== NVPROF is profiling process 12680, command: applications/sortingNetworks -device=0 -iters=5
==12680== Profiling application: applications/sortingNetworks -device=0 -iters=5
==12680== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 79.44%  145.36ms       330  440.48us  436.18us  445.97us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.41%  26.375ms        60  439.58us  435.86us  445.62us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  2.78%  5.0897ms         6  848.28us  844.97us  850.25us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.75%  3.2051ms         2  1.6025ms  1.5631ms  1.6420ms  [CUDA memcpy DtoH]
  1.61%  2.9478ms         2  1.4739ms  1.4698ms  1.4780ms  [CUDA memcpy HtoD]

==12680== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.85%  174.87ms         6  29.146ms  29.052ms  29.263ms  cudaThreadSynchronize
 37.87%  144.45ms         4  36.113ms  1.0997ms  141.15ms  cudaMalloc
 12.06%  45.991ms         1  45.991ms  45.991ms  45.991ms  cudaDeviceReset
  1.82%  6.9512ms         4  1.7378ms  1.1812ms  1.9373ms  cudaMemcpy
  1.44%  5.5082ms       396  13.909us  11.734us  55.060us  cudaLaunch
  0.19%  719.70us         3  239.90us  8.1240us  701.35us  cudaDeviceSynchronize
  0.17%  646.59us         4  161.65us  122.16us  207.00us  cudaFree
  0.14%  544.28us      3084     176ns       0ns  9.0260us  cudaSetupArgument
  0.12%  450.42us        91  4.9490us       0ns  262.07us  cuDeviceGetAttribute
  0.12%  448.91us         1  448.91us  448.91us  448.91us  cudaGetDeviceProperties
  0.09%  352.33us         6  58.721us  55.061us  65.291us  cudaEventSynchronize
  0.03%  122.16us        12  10.179us  5.4160us  15.947us  cudaEventRecord
  0.03%  111.94us       396     282ns       0ns  9.0260us  cudaConfigureCall
  0.03%  98.387us         6  16.397us  14.743us  17.451us  cudaEventElapsedTime
  0.02%  92.971us         1  92.971us  92.971us  92.971us  cuDeviceGetName
  0.00%  13.238us         2  6.6190us  2.7080us  10.530us  cudaEventCreate
  0.00%  10.832us         1  10.832us  10.832us  10.832us  cudaSetDevice
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  3.9100us         3  1.3030us     300ns  2.7080us  cuDeviceGetCount
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetDeviceCount
