applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 20.798477 msec.
sortingNetworks-bitonic, Throughput = 50.4160 MElements/s, Time = 0.02080 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==10520== NVPROF is profiling process 10520, command: applications/sortingNetworks -device=0 -iters=5
==10520== Profiling application: applications/sortingNetworks -device=0 -iters=5
==10520== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 76.71%  98.292ms       330  297.85us  294.81us  302.36us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.11%  18.079ms        60  301.32us  298.27us  306.43us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  4.46%  5.7112ms         6  951.87us  950.06us  955.47us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.47%  3.1701ms         2  1.5851ms  1.5565ms  1.6136ms  [CUDA memcpy DtoH]
  2.25%  2.8863ms         2  1.4431ms  1.4377ms  1.4486ms  [CUDA memcpy HtoD]

==10520== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.83%  136.60ms         4  34.151ms  1.0462ms  133.45ms  cudaMalloc
 36.67%  119.75ms         6  19.958ms  19.499ms  20.141ms  cudaThreadSynchronize
 16.53%  53.989ms         1  53.989ms  53.989ms  53.989ms  cudaDeviceReset
  2.05%  6.6903ms         4  1.6726ms  1.1569ms  1.9103ms  cudaMemcpy
  1.75%  5.7308ms       396  14.471us  11.734us  46.034us  cudaLaunch
  0.21%  689.31us         3  229.77us  8.7260us  671.56us  cudaDeviceSynchronize
  0.20%  664.34us         4  166.08us  122.46us  204.60us  cudaFree
  0.18%  591.24us      3084     191ns       0ns  9.6280us  cudaSetupArgument
  0.16%  506.38us         1  506.38us  506.38us  506.38us  cudaGetDeviceProperties
  0.14%  448.61us        91  4.9290us       0ns  248.22us  cuDeviceGetAttribute
  0.11%  344.50us         6  57.417us  55.060us  58.972us  cudaEventSynchronize
  0.06%  197.37us       396     498ns       0ns  61.981us  cudaConfigureCall
  0.04%  119.75us        12  9.9790us  5.7170us  16.248us  cudaEventRecord
  0.03%  98.688us         1  98.688us  98.688us  98.688us  cuDeviceGetName
  0.03%  90.864us         6  15.144us  14.442us  15.947us  cudaEventElapsedTime
  0.00%  11.734us         1  11.734us  11.734us  11.734us  cudaSetDevice
  0.00%  8.1240us         2  4.0620us     903ns  7.2210us  cudaEventCreate
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
