[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 31.160832 msec.
GPU total   time: 155.804161 ms
GPU average time: 31.160832 ms
Performance= 68.92 GFlop/s, Time= 31.161 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==5612== NVPROF is profiling process 5612, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==5612== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==5612== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 97.68%  212.88ms         7  30.411ms  30.379ms  30.441ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  1.39%  3.0317ms         2  1.5159ms  1.4628ms  1.5690ms  [CUDA memcpy HtoD]
  0.93%  2.0293ms         1  2.0293ms  2.0293ms  2.0293ms  [CUDA memcpy DtoH]

==5612== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 44.79%  183.64ms         6  30.607ms  30.486ms  31.066ms  cudaThreadSynchronize
 34.90%  143.12ms         3  47.707ms  1.0681ms  140.96ms  cudaMalloc
  9.53%  39.075ms         1  39.075ms  39.075ms  39.075ms  cudaDeviceReset
  7.61%  31.203ms         3  10.401ms  23.469us  31.156ms  cudaDeviceSynchronize
  1.49%  6.0901ms         3  2.0300ms  1.1692ms  3.1005ms  cudaMemcpy
  1.03%  4.2288ms         6  704.81us  687.20us  733.54us  cudaEventSynchronize
  0.15%  605.97us        91  6.6580us       0ns  304.79us  cuDeviceGetAttribute
  0.13%  531.35us         3  177.12us  120.65us  231.07us  cudaFree
  0.12%  479.00us         7  68.428us  46.035us  88.458us  cudaLaunch
  0.11%  433.87us         1  433.87us  433.87us  433.87us  cudaGetDeviceProperties
  0.07%  289.15us        12  24.095us  6.3190us  40.920us  cudaEventRecord
  0.04%  162.17us         6  27.028us  9.3270us  39.716us  cudaEventElapsedTime
  0.02%  102.30us         1  102.30us  102.30us  102.30us  cuDeviceGetName
  0.00%  14.743us         1  14.743us  14.743us  14.743us  cudaSetDevice
  0.00%  13.842us         7  1.9770us     902ns  5.4160us  cudaConfigureCall
  0.00%  13.540us         2  6.7700us  1.2040us  12.336us  cudaEventCreate
  0.00%  12.636us        35     361ns       0ns  1.5040us  cudaSetupArgument
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8050us         3     601ns     301ns     902ns  cuDeviceGet
