Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 18.610695 msec
transpose coalesced         , Total Time = 93.05347 ms
transpose coalesced         , Throughput = 26.8663 GB/s, Time = 18.61069 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==15156== NVPROF is profiling process 15156, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==15156== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==15156== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.41%  970.32ms         1  970.32ms  970.32ms  970.32ms  [CUDA memcpy HtoD]
 17.95%  240.47ms         2  120.24ms  104.49ms  135.98ms  [CUDA memcpy DtoH]
  9.64%  129.22ms         7  18.461ms  18.453ms  18.473ms  transposeCoalesced(float*, float*, int, int)

==15156== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 43.98%  345.60ms         3  115.20ms  104.34ms  136.35ms  cudaMemcpy
 30.79%  241.91ms         2  120.95ms  48.292ms  193.61ms  cudaMalloc
 14.17%  111.36ms         6  18.560ms  18.528ms  18.663ms  cudaThreadSynchronize
  7.42%  58.278ms         1  58.278ms  58.278ms  58.278ms  cudaDeviceReset
  2.47%  19.373ms         3  6.4578ms  9.0260us  19.355ms  cudaDeviceSynchronize
  0.85%  6.6551ms         2  3.3276ms  3.2591ms  3.3960ms  cudaFree
  0.11%  833.43us         2  416.71us  398.36us  435.07us  cudaGetDeviceProperties
  0.09%  719.10us         6  119.85us  56.866us  240.70us  cudaEventSynchronize
  0.06%  449.21us        91  4.9360us       0ns  259.66us  cuDeviceGetAttribute
  0.02%  191.66us         7  27.379us  15.645us  79.432us  cudaLaunch
  0.02%  133.59us        12  11.132us  6.3180us  20.158us  cudaEventRecord
  0.01%  92.670us         1  92.670us  92.670us  92.670us  cuDeviceGetName
  0.01%  91.470us         6  15.245us  14.443us  16.850us  cudaEventElapsedTime
  0.00%  27.982us         4  6.9950us  1.5050us  19.858us  cudaEventCreate
  0.00%  11.433us         1  11.433us  11.433us  11.433us  cudaSetDevice
  0.00%  8.7230us        28     311ns       0ns     903ns  cudaSetupArgument
  0.00%  7.8240us         2  3.9120us  1.2040us  6.6200us  cudaEventDestroy
  0.00%  6.9210us         7     988ns     301ns  3.9120us  cudaConfigureCall
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5040us         3     501ns     301ns     902ns  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
