applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 43.984302 msec.
sortingNetworks-bitonic, Throughput = 23.8398 MElements/s, Time = 0.04398 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==7816== NVPROF is profiling process 7816, command: applications/sortingNetworks -device=0 -iters=5
==7816== Profiling application: applications/sortingNetworks -device=0 -iters=5
==7816== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 80.41%  215.16ms       330  651.99us  635.09us  792.40us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.42%  38.577ms        60  642.95us  628.24us  685.01us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  2.87%  7.6808ms         6  1.2801ms  1.2722ms  1.2970ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.20%  3.2167ms         2  1.6083ms  1.5853ms  1.6313ms  [CUDA memcpy DtoH]
  1.10%  2.9305ms         2  1.4652ms  1.4603ms  1.4701ms  [CUDA memcpy HtoD]

==7816== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 56.73%  259.38ms         6  43.230ms  43.086ms  43.365ms  cudaThreadSynchronize
 30.55%  139.69ms         4  34.923ms  1.1033ms  136.38ms  cudaMalloc
  9.29%  42.488ms         1  42.488ms  42.488ms  42.488ms  cudaDeviceReset
  1.49%  6.8233ms         4  1.7058ms  1.1855ms  1.9256ms  cudaMemcpy
  1.16%  5.3081ms       396  13.404us  12.035us  42.424us  cudaLaunch
  0.16%  711.58us         3  237.19us  9.9290us  691.42us  cudaDeviceSynchronize
  0.14%  645.98us         4  161.50us  122.16us  207.00us  cudaFree
  0.11%  516.31us      3084     167ns       0ns     903ns  cudaSetupArgument
  0.09%  432.36us         1  432.36us  432.36us  432.36us  cudaGetDeviceProperties
  0.09%  412.50us        91  4.5320us       0ns  229.27us  cuDeviceGetAttribute
  0.08%  355.04us         6  59.172us  56.565us  61.379us  cudaEventSynchronize
  0.03%  122.46us        12  10.204us  5.4160us  15.044us  cudaEventRecord
  0.02%  112.23us       396     283ns       0ns  2.1060us  cudaConfigureCall
  0.02%  96.581us         6  16.096us  14.442us  17.752us  cudaEventElapsedTime
  0.02%  74.316us         1  74.316us  74.316us  74.316us  cuDeviceGetName
  0.00%  11.434us         1  11.434us  11.434us  11.434us  cudaSetDevice
  0.00%  11.433us         2  5.7160us  1.5040us  9.9290us  cudaEventCreate
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.7080us  cuDeviceGetCount
  0.00%  1.5040us         3     501ns     300ns     903ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
