[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 15.594918 msec.
GPU total   time: 77.974592 ms
GPU average time: 15.594918 ms
Performance= 137.70 GFlop/s, Time= 15.595 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==13452== NVPROF is profiling process 13452, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==13452== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==13452== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 95.24%  108.41ms         7  15.487ms  15.462ms  15.518ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.64%  3.0025ms         2  1.5012ms  1.4499ms  1.5526ms  [CUDA memcpy HtoD]
  2.12%  2.4169ms         1  2.4169ms  2.4169ms  2.4169ms  [CUDA memcpy DtoH]

==13452== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.08%  143.67ms         3  47.888ms  1.0636ms  141.52ms  cudaMalloc
 30.59%  93.341ms         6  15.557ms  15.537ms  15.587ms  cudaThreadSynchronize
 14.26%  43.517ms         1  43.517ms  43.517ms  43.517ms  cudaDeviceReset
  5.33%  16.265ms         3  5.4218ms  6.9200us  16.252ms  cudaDeviceSynchronize
  1.99%  6.0612ms         3  2.0204ms  1.1668ms  3.1234ms  cudaMemcpy
  0.17%  518.71us         6  86.452us  58.370us  142.32us  cudaEventSynchronize
  0.16%  500.96us         3  166.99us  141.11us  204.90us  cudaFree
  0.13%  410.10us        91  4.5060us       0ns  231.98us  cuDeviceGetAttribute
  0.13%  408.89us         1  408.89us  408.89us  408.89us  cudaGetDeviceProperties
  0.04%  136.00us         7  19.428us  14.743us  43.627us  cudaLaunch
  0.04%  117.04us        12  9.7530us  5.4160us  13.238us  cudaEventRecord
  0.03%  97.183us         6  16.197us  13.840us  18.053us  cudaEventElapsedTime
  0.03%  91.466us         1  91.466us  91.466us  91.466us  cuDeviceGetName
  0.00%  13.841us         1  13.841us  13.841us  13.841us  cudaSetDevice
  0.00%  9.3270us         2  4.6630us  2.1060us  7.2210us  cudaEventCreate
  0.00%  6.3170us         7     902ns     301ns  3.9110us  cudaConfigureCall
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  4.8150us        35     137ns       0ns     903ns  cudaSetupArgument
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
