[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 7.956058 msec
Performance= 269.92 GFlop/s, Time= 7.956 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==7060== NVPROF is profiling process 7060, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7060== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7060== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 92.40%  55.178ms         7  7.8826ms  7.8591ms  7.9057ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  5.00%  2.9867ms         2  1.4933ms  1.4679ms  1.5187ms  [CUDA memcpy HtoD]
  2.60%  1.5522ms         1  1.5522ms  1.5522ms  1.5522ms  [CUDA memcpy DtoH]

==7060== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 54.56%  134.16ms         3  44.719ms  1.0880ms  131.97ms  cudaMalloc
 19.60%  48.186ms         1  48.186ms  48.186ms  48.186ms  cudaDeviceReset
 19.42%  47.735ms         6  7.9559ms  7.9326ms  7.9799ms  cudaThreadSynchronize
  3.51%  8.6216ms         3  2.8739ms  9.0260us  8.6036ms  cudaDeviceSynchronize
  1.97%  4.8330ms         3  1.6110ms  1.1800ms  1.8624ms  cudaMemcpy
  0.24%  579.49us        91  6.3680us       0ns  283.13us  cuDeviceGetAttribute
  0.22%  532.25us         3  177.42us  157.66us  195.87us  cudaFree
  0.17%  423.03us         1  423.03us  423.03us  423.03us  cudaGetDeviceProperties
  0.14%  343.60us         6  57.267us  54.459us  59.574us  cudaEventSynchronize
  0.05%  129.68us         7  18.525us  13.239us  42.724us  cudaLaunch
  0.04%  108.02us        12  9.0010us  4.8140us  12.036us  cudaEventRecord
  0.04%  93.573us         6  15.595us  14.743us  16.849us  cudaEventElapsedTime
  0.03%  77.024us         1  77.024us  77.024us  77.024us  cuDeviceGetName
  0.00%  12.035us         1  12.035us  12.035us  12.035us  cudaSetDevice
  0.00%  8.7250us         2  4.3620us  2.1060us  6.6190us  cudaEventCreate
  0.00%  7.8220us        35     223ns       0ns     903ns  cudaSetupArgument
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  5.1160us         7     730ns     301ns  2.7080us  cudaConfigureCall
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  2.7070us         3     902ns     300ns  2.1060us  cuDeviceGetCount
  0.00%  1.5040us         3     501ns     300ns     903ns  cuDeviceGet
