Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 60.952672 msec
Average Kernel Time binomialOptionsGPU() time: 12.190534 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.259428
Checking results...
L1-Error: 0
Shutting down...
==14784== NVPROF is profiling process 14784, command: applications/SobolQRNG -device=0 -iters=5
==14784== Profiling application: applications/SobolQRNG -device=0 -iters=5
==14784== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.74%  194.00ms         1  194.00ms  194.00ms  194.00ms  [CUDA memcpy DtoH]
 27.25%  72.673ms         6  12.112ms  12.061ms  12.152ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.495us         1  42.495us  42.495us  42.495us  [CUDA memcpy HtoD]

==14784== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 38.99%  205.72ms         2  102.86ms  70.955ms  134.77ms  cudaMalloc
 36.85%  194.42ms         2  97.212ms  53.857us  194.37ms  cudaMemcpy
 13.89%  73.294ms        10  7.3294ms  6.9200us  12.231ms  cudaDeviceSynchronize
  8.83%  46.612ms         1  46.612ms  46.612ms  46.612ms  cudaDeviceReset
  0.92%  4.8378ms         2  2.4189ms  211.52us  4.6263ms  cudaFree
  0.23%  1.2330ms         3  411.00us  374.59us  443.79us  cudaGetDeviceProperties
  0.12%  614.39us        91  6.7510us       0ns  306.59us  cuDeviceGetAttribute
  0.08%  404.38us         6  67.396us  48.441us  139.01us  cudaEventSynchronize
  0.02%  118.25us         6  19.707us  14.141us  39.415us  cudaLaunch
  0.02%  95.377us        12  7.9480us  5.1140us  14.442us  cudaEventRecord
  0.02%  91.166us         1  91.166us  91.166us  91.166us  cuDeviceGetName
  0.02%  88.759us         6  14.793us  7.5220us  17.451us  cudaEventElapsedTime
  0.00%  15.344us         2  7.6720us  1.8050us  13.539us  cudaSetDevice
  0.00%  6.9200us        24     288ns       0ns     602ns  cudaSetupArgument
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  6.0170us         2  3.0080us     602ns  5.4150us  cudaEventCreate
  0.00%  3.9110us         6     651ns     301ns  1.8050us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
  0.00%  1.5050us         1  1.5050us  1.5050us  1.5050us  cudaGetDevice
  0.00%  1.2040us         2     602ns     602ns     602ns  cudaGetDeviceCount
