[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 6.802560 msec
Performance= 315.69 GFlop/s, Time= 6.803 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==11292== NVPROF is profiling process 11292, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==11292== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==11292== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 90.37%  47.164ms         7  6.7377ms  6.7117ms  6.7869ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  5.68%  2.9649ms         2  1.4824ms  1.4544ms  1.5105ms  [CUDA memcpy HtoD]
  3.95%  2.0631ms         1  2.0631ms  2.0631ms  2.0631ms  [CUDA memcpy DtoH]

==11292== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 60.00%  142.01ms         3  47.335ms  1.0498ms  139.90ms  cudaMalloc
 17.24%  40.796ms         6  6.7994ms  6.7893ms  6.8326ms  cudaThreadSynchronize
 16.36%  38.727ms         1  38.727ms  38.727ms  38.727ms  cudaDeviceReset
  3.17%  7.5066ms         3  2.5022ms  9.0260us  7.4879ms  cudaDeviceSynchronize
  2.33%  5.5217ms         3  1.8406ms  1.1665ms  2.5927ms  cudaMemcpy
  0.22%  517.21us         3  172.40us  135.09us  196.17us  cudaFree
  0.18%  423.64us         1  423.64us  423.64us  423.64us  cudaGetDeviceProperties
  0.17%  398.06us        91  4.3740us       0ns  225.06us  cuDeviceGetAttribute
  0.14%  321.04us         6  53.506us  35.804us  60.477us  cudaEventSynchronize
  0.06%  135.09us         7  19.298us  14.442us  43.326us  cudaLaunch
  0.05%  111.33us        12  9.2770us  5.1150us  14.141us  cudaEventRecord
  0.04%  87.858us         6  14.643us  7.8230us  16.549us  cudaEventElapsedTime
  0.03%  72.511us         1  72.511us  72.511us  72.511us  cuDeviceGetName
  0.01%  12.036us         1  12.036us  12.036us  12.036us  cudaSetDevice
  0.00%  9.9290us         3  3.3090us     301ns  9.0260us  cuDeviceGet
  0.00%  9.9290us         2  4.9640us  2.4070us  7.5220us  cudaEventCreate
  0.00%  9.3280us        35     266ns       0ns     903ns  cudaSetupArgument
  0.00%  5.7160us         1  5.7160us  5.7160us  5.7160us  cuDeviceTotalMem
  0.00%  4.8120us         7     687ns     300ns  2.7080us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
