[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 13.511712 msec.
GPU total   time: 67.558559 ms
GPU average time: 13.511712 ms
Performance= 158.93 GFlop/s, Time= 13.512 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==13928== NVPROF is profiling process 13928, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==13928== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==13928== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 94.58%  93.847ms         7  13.407ms  13.387ms  13.420ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.99%  2.9711ms         2  1.4856ms  1.4581ms  1.5130ms  [CUDA memcpy HtoD]
  2.42%  2.4053ms         1  2.4053ms  2.4053ms  2.4053ms  [CUDA memcpy DtoH]

==13928== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.77%  138.53ms         3  46.178ms  1.0543ms  136.42ms  cudaMalloc
 27.89%  80.874ms         6  13.479ms  13.461ms  13.492ms  cudaThreadSynchronize
 16.59%  48.116ms         1  48.116ms  48.116ms  48.116ms  cudaDeviceReset
  4.87%  14.132ms         3  4.7106ms  7.2210us  14.116ms  cudaDeviceSynchronize
  2.07%  6.0100ms         3  2.0033ms  1.1752ms  3.0756ms  cudaMemcpy
  0.17%  494.34us         6  82.390us  57.769us  131.48us  cudaEventSynchronize
  0.17%  485.92us         3  161.97us  129.08us  193.46us  cudaFree
  0.15%  441.39us        91  4.8500us       0ns  260.26us  cuDeviceGetAttribute
  0.15%  438.68us         1  438.68us  438.68us  438.68us  cudaGetDeviceProperties
  0.05%  138.70us         7  19.814us  14.442us  45.733us  cudaLaunch
  0.04%  121.26us        12  10.104us  5.7170us  13.841us  cudaEventRecord
  0.03%  97.785us         6  16.297us  14.743us  17.752us  cudaEventElapsedTime
  0.03%  75.220us         1  75.220us  75.220us  75.220us  cuDeviceGetName
  0.00%  13.239us         1  13.239us  13.239us  13.239us  cudaSetDevice
  0.00%  8.7260us         2  4.3630us  1.5050us  7.2210us  cudaEventCreate
  0.00%  8.4250us        35     240ns       0ns     903ns  cudaSetupArgument
  0.00%  6.3180us         7     902ns     300ns  3.9120us  cudaConfigureCall
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.7080us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.2040us         3     401ns     301ns     602ns  cuDeviceGet
